angulo_cotovelo,angulo_braco,altura_punho,label
152.3821933447702,7.859909969459023,0.8554817765973144,0
149.5412064765514,9.257527714770443,0.843097451238767,0
147.217990370485,9.18787996150533,0.8197301829947017,0
134.38894780944065,9.8520265987516,0.9479308025441631,0
130.7490976840226,1.300801868111149,0.9085526450111271,0
128.26346079336068,1.7983887575857493,0.8636121022249298,0
123.95022897601902,8.796390431130625,0.8218665649571647,0
120.13315423607462,10.0220392663349,0.7728711199807394,0
115.33477324501442,10.332992016926827,0.7258961122291246,0
113.08161155924682,5.13136748598075,0.6688650948860735,0
112.592539037668,4.698641781307413,0.6497470858639166,0
106.07361766197789,12.695505280390295,0.59107742730701,0
101.32093380392507,9.191829652666824,0.5550012478933037,0
101.38903376240371,7.218591158273596,0.5310652679173898,0
92.48431100538977,7.110432464229989,0.4696559056694767,0
91.24115017915445,6.759422672855443,0.4369427035831527,0
85.45913132046674,8.6184134989754,0.3893251730113354,0
81.15056187736961,6.768633634603545,0.34984995872470503,0
77.47810962792248,7.444461008945629,0.31669497220009124,0
74.92889692227527,8.801262012508525,0.3056042279797446,0
70.88538761804773,9.393318248097671,0.2732706182907408,0
68.28846395905492,11.941777387776165,0.25830119620244285,0
64.8204794098596,12.40388081220366,0.2351507308542949,0
61.87407941138883,11.134814241625731,0.21970272627095583,0
59.32890689807444,12.15677831347794,0.19363224704084453,0
59.32400484053073,12.15466078540962,0.19367108594758894,0
56.89498086239696,13.894757439738305,0.17830524750207644,0
53.78992402605056,13.427863252472891,0.16752930010815106,0
48.455735931270496,10.702390104604442,0.16038140162092954,0
49.65633744801247,13.476218150419532,0.15661400769192568,0
51.173049847857634,15.931488310451686,0.14283310665862797,0
47.67151568884078,14.322459106163802,0.13973596617118023,0
45.41125328373262,16.153696071457468,0.11910319444214532,0
46.539870957879614,19.39118318520386,0.12432705388259904,0
45.34857878013144,19.357813504499603,0.10333702295052853,0
44.00021876744319,19.88934968810062,0.10995356089243843,0
42.02741399667554,17.139397495519347,0.10985750383514074,0
41.158333393737166,15.998839429623384,0.11001635128047635,0
40.74447650965104,16.895193832752042,0.10336084333171505,0
40.83851665361234,17.334378057672094,0.09923728338287256,0
41.13101033726505,17.578292274815283,0.09381449080305077,0
42.46247336895357,18.044579526483858,0.10924585408036593,0
41.655649193907735,17.53901908500413,0.10338408959140698,0
42.14341334554293,18.03348702898818,0.10271287352706669,0
42.36450636680038,16.12818721423385,0.10212970332354482,0
45.11015318512046,16.28846502532209,0.10695353572851898,0
45.34538851995534,15.09608538120909,0.11906075519166687,0
46.54541919267964,15.562782083699586,0.13666765216130128,0
47.43644082202165,15.39661819110838,0.14766128357459637,0
51.022748402848514,15.970763623733479,0.1465905402368686,0
52.2770594242292,14.927337262941828,0.14687345697847956,0
55.16654916529128,13.814674407736424,0.15231464787951068,0
55.676083401684586,12.844293631381776,0.1757489405026687,0
58.6509549909577,13.633327537643183,0.19121999938624804,0
66.78483221327456,16.943487637013476,0.21107904123027366,0
66.22764283681387,13.186468041902177,0.22787014010781015,0
71.00622394300369,12.924309469631252,0.2556347273299516,0
71.79913256498871,12.49617692898802,0.27366319692000574,0
77.09524458719895,13.24948348607951,0.311191786261274,0
81.15794162514976,12.561165953608226,0.34971963093958375,0
86.07337070370444,12.818262528870664,0.37773738668360446,0
87.5799238031335,12.960107470409875,0.40228853357268773,0
87.7811062232898,11.210629287557966,0.4328187011080269,0
93.47273588277768,11.234240623415598,0.4750846119133574,0
98.7129126362251,11.487928829656427,0.5113658276523099,0
105.25763036015938,11.780811199636313,0.576301341422623,0
107.84369807058182,7.558403765568566,0.602200579337344,0
126.61083955198023,11.652716187983533,0.6403500973607912,0
118.366619624913,11.588333271995824,0.6966516397673699,0
123.82474548730505,9.511857456180797,0.7542905310808289,0
122.5439095413907,3.9182883760474216,0.7964944769909246,0
126.43970711477964,6.510704194266995,0.8594153450288208,0
129.03770830093666,1.9600612452421695,0.8854414540714367,0
142.59067354447473,1.1556265737628397,0.7917135096045747,0
147.5569488231576,2.5047754100137873,0.8166233766233766,0
150.64838305030474,2.3019019705270325,0.8295439188681906,0
150.65101983766945,2.3064826400725504,0.8295045734911685,0
152.34962589876434,0.2907770219810942,0.857184943194248,0
139.76297950617746,8.933824647848555,0.9885138406020333,0
134.61430180015114,7.9704607017672275,0.959565316887979,0
137.01231594692797,9.42006002655825,0.8127874733979839,0
136.8502571843976,9.415507522700798,0.8024020156276432,0
128.7646722539988,9.994096382585973,0.8765511795419948,0
125.77583544735262,9.868341462841112,0.8430283803073964,0
121.3204055948148,6.352780275855003,0.7976609498408278,0
120.01211053528435,10.532254736171568,0.7716075729853479,0
118.83711695136903,2.8593261837833976,0.7156638387354073,0
113.92296091292641,3.3229413337842115,0.6740824791585236,0
109.34765351124028,4.831935496820996,0.6289700863280465,0
105.05008417444905,5.289369130521161,0.5864970841116165,0
102.41591567688742,7.022940993986611,0.5500053891230479,0
98.92272242593366,6.898379581908501,0.5194925186712407,0
94.40052971671939,13.042530908841613,0.4940172824393823,0
88.20168310528966,7.67856301828259,0.44061437482516674,0
87.20344010238537,11.300318363747667,0.39883116734150786,0
82.58491199699615,6.248343662435019,0.35516823905511635,0
80.66781460852405,13.151949777475886,0.34444390884318626,0
77.46762701899148,15.561398942522679,0.3166563817455145,0
73.70441769790312,9.719339334050199,0.3017935046049442,0
70.36515885752806,14.042753386693427,0.26989178866963714,0
68.13200938473774,12.270235095338794,0.2526756265565752,0
65.8105333750746,13.206361219707661,0.2320074902987094,0
65.12428615666408,14.577895039090754,0.21551789778255315,0
62.812493024244894,13.820581958838384,0.20224167598606682,0
57.582186548542346,10.717302926528237,0.2000126918609303,0
56.37477760961793,13.890000467591488,0.17394935135555029,0
55.935961971771235,13.512540947685864,0.16847776332106196,0
53.125092337153006,14.270055367664252,0.15147243410253938,0
50.28175035947378,14.169626644742333,0.1353318951486094,0
52.23703342925246,15.539368263198924,0.1459785940737756,0
49.81469217777251,15.823294624064998,0.1305152208584703,0
46.775717227251256,16.168625882492652,0.12975026695030994,0
44.90705443424308,16.602109169631657,0.12165126116246279,0
42.24419322992812,16.05325623750664,0.1081138505263448,0
42.07154504093079,17.31495653385999,0.10322748886164022,0
41.370434167685225,17.629055024643332,0.10318473104557943,0
42.68283637071486,18.32108101116422,0.09747228675005926,0
42.04026554141096,18.419196828784386,0.09812421819311423,0
42.787311225989924,18.652251790022017,0.10220686702816616,0
44.42327650796064,18.705769353674352,0.10293330537607116,0
43.85972136521916,18.435785795243678,0.1027169159541212,0
46.57614184272095,17.63122490796613,0.11711281200533252,0
45.99758275191829,17.340481002243994,0.11776891647356484,0
48.80661346092068,16.967523802808124,0.13434179327303056,0
49.069853757542894,16.12205442298793,0.13133654047270443,0
52.00600214340446,15.364396890126688,0.1360212831474202,0
54.075207535796835,14.3979294112447,0.14843221990706346,0
57.62352983410948,15.026153160785803,0.1714523359742859,0
57.97233394896533,13.266087483189256,0.18196871058011566,0
62.267927523213174,14.006309356043039,0.21581235624932932,0
66.07370313210325,11.814213940830944,0.2148737690499878,0
69.54307065983343,13.373500165767501,0.25819672131147553,0
70.6557289954727,10.845853534891756,0.27122486415394725,0
73.60747869380936,7.578008819846769,0.29760965887093294,0
79.63710993650295,8.58636782449029,0.3425540944308401,0
83.0835887746384,5.595273682198541,0.3519274260015002,0
87.23717447373186,5.651540630788074,0.3921269436554966,0
90.32073405292985,4.816012307221761,0.43242243399110425,0
92.82577110825251,3.838314223493713,0.4798952511146874,0
99.31104385042678,5.4486530438064,0.5253820795394567,0
107.94523732213659,4.292298657459458,0.5911543310328876,0
110.59646429807964,3.002794634509485,0.614579382754422,0
111.27060308093377,3.0658176964767185,0.6180241143496151,0
114.44142513401296,2.373788824018688,0.6743519296280741,0
119.39354787816653,2.5417011413924904,0.7256989203408714,0
46.04708107815826,2.3738565290515807,-0.679799328160068,0
46.87104859358407,1.881407012565813,-0.7031824585701323,0
47.05918655960122,1.6983340246662182,-0.6934023017159001,0
144.4476996473261,0.5845516913786156,0.7977704798071447,0
147.4391022160752,0.59898159000431,0.809205440651462,0
149.6177931589949,2.568356784139237,0.8246159724419558,0
154.08098060008155,1.518438041397147,1.0808923149673675,0
154.70951828252834,0.400469340606349,1.0895945389995276,0
153.05197595456698,2.1684343428786503,1.0808087631013092,0
153.051070251787,2.171986776225001,1.0808855263207275,0
152.31409718850395,2.194170694166788,1.080759488920993,0
152.05944571013683,2.162174722970957,1.0730472112600478,0
153.03625599820592,2.5944537158698244,1.0809012795017072,0
152.77385018524117,2.56550455657529,1.0729645237855703,0
154.4495819219215,1.4751987311524408,1.0808725575181721,0
154.6523969244783,1.1409187133149157,1.0735665574484217,0
154.90092987436893,1.5985737377166902,1.073395184050922,0
154.66556314240952,1.5522816087251181,1.0735285838147033,0
153.17015278002475,1.4623378074585769,1.0662805928472507,0
153.17336588598704,1.4603094134694483,1.0663343817323354,0
153.4606954454779,1.4551490687558724,1.0812974934785076,0
153.42217129696144,1.4778329745611256,1.0734431471452535,0
153.09912867465454,1.477561470331263,1.0662507694848582,0
151.93228268015366,2.6346556364644855,1.0742113203837238,0
152.78330031627823,0.7187716802322462,1.074539484710435,0
152.4313693561411,0.2907356521708802,1.0672606282686616,0
152.27226535577543,1.8322646015993442,1.067438200522033,0
144.74914451001962,2.7369257784517234,1.0375486866593755,0
142.46523066454944,2.5565472658874544,1.0151078232316115,0
142.46598402731345,2.552340149068499,1.0151040714329251,0
137.8597000306571,1.717811798086259,0.9922192522467004,0
133.4429223430419,2.590256035075308,0.9774519439555668,0
130.04381696497518,3.010374054221161,0.9326081572781131,0
126.56701588433477,4.759258938962668,0.8956605548973522,0
125.76331272889531,6.924061298884488,0.8444593169005298,0
123.52523446547147,8.019523467399031,0.8070154874618108,0
117.9721238301748,7.995835983893337,0.7515566369933712,0
111.4320802126816,8.054125599452622,0.7038234382207702,0
104.0273160374556,8.37926070483159,0.6470784753868214,0
103.19120133117518,9.626296693129602,0.6293001432908503,0
100.0469065379521,10.568957047874996,0.5775847076348405,0
96.931205946908,11.536877215253542,0.5259862762518667,0
91.26526705117664,11.175064580985516,0.48152237620767224,0
87.21395871439621,10.314246285655338,0.459403042644673,0
82.51030711173742,9.474958232356308,0.41503969754253306,0
79.91596345496323,9.060513345875412,0.40719423372183616,0
76.65216724342578,9.077871429841137,0.38058197692357504,0
72.82229243800013,8.23719450692054,0.34846129699596456,0
70.63612397717411,8.67639098416356,0.3358436660762242,0
68.46502177299618,8.41529342079218,0.31333673679317897,0
69.2501551938277,8.4959399136931,0.3133443564794003,0
65.75343778319086,7.971674768526006,0.3034536487958369,0
63.76840917688726,8.323030673000968,0.29587286940144697,0
62.233745556055325,8.411303060468677,0.28353763055849696,0
61.558556069847704,8.939445373872546,0.27064434928090125,0
60.31544046206386,9.57864724581377,0.2612150974737219,0
57.63711319795134,8.902785579934275,0.23158744913975698,0
57.31238299293644,8.545053580439088,0.2316172409195665,0
55.378598744588736,8.743793075958136,0.23540496711612965,0
54.79129139975482,8.771315701960464,0.23703602878067775,0
54.788952888465836,8.768621597527735,0.23705512936363596,0
54.80262391551756,8.779196544565123,0.2369868762831637,0
53.538174476494824,8.690568986202555,0.23526805826700703,0
54.804375718780854,8.79430958905864,0.2369049959917112,0
55.52758570678747,9.120703861411302,0.23679026629310762,0
55.53586221724673,9.088463697688915,0.2351017741971814,0
54.85886769259194,7.929597350405309,0.2372384067149366,0
57.86668538726824,8.252841065446777,0.24236064441282368,0
62.01441486580992,9.200748605346327,0.27589280273020905,0
63.3483072491858,8.387886143925087,0.28840414707673445,0
63.421004913968645,8.475637391452258,0.2833804383432241,0
63.40060959981643,7.961897477471112,0.2889265310289287,0
66.49864875800779,8.879017406226183,0.3132503038361456,0
70.44378512431628,8.903768093637979,0.33579172730112516,0
71.42442096028698,8.515737133582043,0.35044434540474845,0
75.41570109495969,9.272372495227692,0.37051182665582627,0
80.542745339281,9.705364511243411,0.4028097870184488,0
86.9451727787934,9.560688113404613,0.4664206055976372,0
91.05754516559284,9.509853901713928,0.5108996101475087,0
92.59216259709129,9.73480486661079,0.526178079757408,0
92.58971877273447,9.736631774158553,0.526164351449248,0
96.5921598704819,9.945345379308291,0.5732329867497468,0
98.07161550388659,10.149869063652156,0.5882054843371685,0
102.4958705242721,10.28177003323294,0.6321708772851834,0
104.26959977373963,9.977544055582863,0.6447901266310985,0
109.03430949840012,9.272277716404057,0.6886153287762387,0
115.18058501417772,8.50013789934396,0.7426800935326594,0
120.55573234351444,8.45339063435072,0.8012032366540565,0
123.92543327799899,7.761493478206168,0.8234547979134611,0
128.78556824395847,6.886696455826989,0.8678067511720523,0
128.7915696452864,7.29697320317716,0.8678230383471967,0
133.82728230380354,7.240520348453571,0.9108644784740362,0
137.41379985219794,6.180170403366668,0.9478808749247658,0
135.19000568667596,2.868692619372968,0.9702028627800504,0
137.91778035646144,2.435896197037596,0.992386444138057,0
138.92868019441198,1.2658065010994601,0.985203755591604,0
141.82030721382566,1.6943311481365961,0.9999054795401013,0
143.3089660914388,1.2670935806443058,0.9930039746731871,0
146.30741180205985,1.9844895594011287,0.9930567544643192,0
149.54074481743706,2.6673459122200254,1.0146542535349845,0
152.84260795357335,5.4504773557637884,1.0366480354655985,0
152.8486067963082,5.454109215646969,1.0366780656083543,0
154.4746329045145,1.2646378436725607,1.0889719951295878,0
150.24922502737132,1.9900781535635985,1.066584505578007,0
149.88843464625793,3.5161813000880042,1.0590664549239566,0
150.1123253530711,6.0261919602325325,1.0663807838332504,0
146.08852220777956,4.247010451335798,1.051527641231188,0
145.00972004158803,5.71748892036958,1.0300272870668516,0
140.36455401129086,5.929687907871023,1.0228940314614041,0
140.5439080986057,5.9976815698228325,0.9998425940500554,0
137.00576784452787,6.119002849650311,0.9627278546607329,0
134.54236895116804,5.222847997368188,0.9260837830580778,0
128.96212654940587,4.533034231283077,0.8961859599764032,0
125.29266387072015,4.892365199608917,0.8673595393860232,0
120.74658006339486,4.601779902454967,0.8308004775384246,0
116.99640904931525,5.142272095528469,0.8014251496106741,0
111.10429925446266,3.9764975819454262,0.752072705863941,0
109.39946605051578,4.234749790461096,0.7389616924295006,0
103.54179154571774,3.4392293769792706,0.6864851370786851,0
98.03699277849593,4.537145637065974,0.6380221918832022,0
95.59434177545486,3.154757985244903,0.6350504783235755,0
89.51740576803631,2.8730263468335266,0.5928072403937759,0
88.78624112102648,2.164582990040803,0.5928124243890636,0
84.42005841186558,2.8730360534431476,0.5512801744685804,0
81.30831978745303,1.804765811729107,0.5293954218305919,0
80.87477579090773,3.286816686626546,0.5182403068229527,0
74.66071378817131,0.24317618834571705,0.47780226050202523,0
73.00447836214367,0.9392084856288979,0.45976758747148866,0
70.59777947803731,2.078634829946995,0.4336518066635382,0
67.57016028994497,0.9261876992331073,0.4113716392248725,0
65.93152479775945,0.9201811435355163,0.3968038311990514,0
62.87569482409219,0.5030002064623986,0.37502767572679263,0
60.136897998018526,0.626121903895363,0.35576675891061427,0
59.022594458867914,0.591477770555262,0.345941665665906,0
57.20346803299619,0.3584048085195592,0.3457269158892533,0
56.72775762665661,0.33654540394207955,0.35262300496974613,0
56.67416400072731,0.24759908792527083,0.34287066293072604,0
55.84361224687693,0.23860386156747648,0.3356438004948871,0
54.59926003910637,0.19773235297831654,0.32112792573905075,0
54.55320836113375,0.08984922728726727,0.31400084205506135,0
54.52800616977494,0.09581706775849183,0.31375501259671157,0
54.53981946143502,0.5269929703332216,0.3137474101566577,0
55.24823574160068,0.41973487490255795,0.3089008378892545,0
54.47707462007895,0.07034544435758305,0.30872976857463436,0
53.07648172379117,0.5927256466225936,0.3039817940566062,0
53.76196376450378,0.12285698605729246,0.30865328308232853,0
53.083699569461864,0.5880546641765746,0.30879554386136127,0
53.03581496154232,0.3451575066756823,0.2994139802772509,0
53.05368903106645,0.11421771189716888,0.30164042684116515,0
54.51505801213757,0.029872244631613625,0.30892201258333546,0
53.79558300039556,0.1377451043995634,0.30875778425918615,0
54.53605299592982,0.43002732249356695,0.308994689136187,0
55.29982359706245,0.47938855866077146,0.3187025858321647,0
56.525834595170195,0.2823937480514535,0.3334920850909421,0
57.78118483669322,0.17126655475168134,0.3454037742647389,0
58.61931418574512,0.20736894276166,0.35266897103032085,0
62.02067159104745,0.8161153245468347,0.36003768613157866,0
66.60818344081822,2.0035967914795676,0.3924462798665788,0
68.64022996752823,0.9160730548885497,0.414780396145165,0
71.79970051466692,1.9598365016021293,0.4223429120367919,0
74.57003221601106,1.562039052992444,0.45571093383388084,0
74.67826091549574,1.2084169305366743,0.45943912655567143,0
78.41844127633868,0.8401588960521744,0.48874301401356735,0
81.80781411385617,0.9019860111011134,0.5254917976992716,0
83.67549411915664,1.2674208899534345,0.5373546472875748,0
87.79613704264568,2.01187247023258,0.5748278331352653,0
94.54520224219513,2.0544247205388992,0.6338942893710384,0
97.61418087058897,3.5154372449497266,0.6493429322363159,0
103.41014852205073,2.342499123921169,0.6984836140968701,0
109.57367249331155,3.0787400187982783,0.7405685164812316,0
111.12230064030594,2.730611496323911,0.757215473097773,0
111.31415677403245,2.113271743033275,0.7720265598666751,0
115.51094470303177,2.4406690605505856,0.8075727788279775,0
119.06032560204078,2.328582482259846,0.8161112362080611,0
123.42025175151647,2.3386050836430923,0.8669136969467813,0
131.47152645176604,2.544237880075185,0.9182458183358035,0
135.40718716001297,2.2454227711708903,0.9776561873719078,0
140.56092577152774,3.2485342972449014,0.9852080402922091,0
144.14106037452217,4.892219381167479,1.0295379706397183,0
147.7947683806735,3.9716336308601727,1.0513359588231097,0
150.02187773268741,4.404234820083575,1.0594266480087746,0
152.45749418710767,2.8557576485329275,1.0585653900730518,0
150.77755821385745,1.1322425563779708,1.0589694978883153,0
151.54992494620407,0.7089901493753311,1.073572970436415,0
153.74242328817814,1.3964109330826906,1.0955330330330333,0
153.43928697271096,2.0255644595703224,1.110790545369296,0
53.764796901523425,7.299820240358516,-0.9030333783727968,0
145.17119501552364,7.1771495409803405,0.942446850583067,0
130.29185714494278,6.39768279054851,0.9336895582862662,0
120.38499310672708,5.609176708766337,0.8894510894095442,0
120.72518445660876,4.968861918304018,0.8479046570373728,0
131.91804235641666,7.729361128100843,0.9880749574105623,0
114.29203938182164,5.969449389987002,0.9235127053511382,0
113.7477829040946,5.926156422722743,0.9181528120606854,0
107.37081536556903,2.92726112000914,0.73458050536251,0
102.12068649200211,3.220318729239576,0.6750039559586948,0
53.832413509773986,2.0362699963524222,-0.7475243293405132,0
94.73326134749641,4.084869752000836,0.6789839030635225,0
87.42774963967537,3.4251593951371864,0.5571296611405511,0
88.79309201067933,0.17085886450661672,0.6627651703884887,0
79.76553387472664,4.946672956758346,0.5200242580449532,0
74.14328795779632,5.675247627655331,0.48295498829640404,0
73.62234659169644,5.26155801039612,0.4476379100850547,0
69.17817397969092,4.340338478572997,0.41706381269867393,0
65.6438351172576,1.85782786017812,0.3933481217358069,0
64.44278085163295,1.4671732902190144,0.3791875520117668,0
59.69057569752522,0.06712273084230956,0.3461235153245119,0
58.797131782888286,0.3892671623607045,0.342603305785124,0
55.75728475223743,0.2718668444652775,0.31443210017572565,0
45.596572325840405,2.5467007962389245,0.20593433598489605,0
50.27003451148315,7.424316119880553,0.21545972122243306,0
51.4356712556913,7.077748174111482,0.22370631087430512,0
51.875140504171384,2.8565265010206713,0.22503876820884777,0
54.72127893462581,4.650945819448629,0.2343866761093068,0
55.697333140148366,5.626850506363878,0.2391309656967856,0
60.766289355172994,5.537168406140621,0.25472994527741655,0
61.90754530028202,5.46704324855324,0.2644174262964826,0
66.58476589398937,6.418434312740009,0.2788630714150751,0
68.11190538386812,5.595222244862262,0.29659427298572644,0
69.31398739305477,5.665760216812949,0.32208796709822446,0
73.19288759194555,5.897762479113167,0.33019024592766255,0
75.50891561919364,6.073954918032622,0.3558252701167336,0
77.14521484681434,5.194135199449515,0.3779326784519268,0
81.11308638031772,4.77177019736213,0.42373227420115406,0
86.46108399685228,4.792822325872122,0.4569997277694596,0
86.45947531857263,5.058153070405563,0.45700611785065826,0
91.11448609376711,4.945072403181019,0.48800488400488407,0
95.09789617033549,6.617504395787065,0.5024920817490727,0
98.22282542292538,5.974188253008131,0.5379295928362912,0
99.0137992067742,2.8837209190009077,0.5667417598040289,0
109.61705162893884,6.542858740342602,0.5999873616772026,0
111.81529862870241,2.664697970659741,0.642853671102643,0
115.1496954338559,3.7348081116541363,0.6870698601539008,0
115.0993309300004,3.5654031065823313,0.6870984596330986,0
123.92591548334994,5.457600534813316,0.7386911860885622,0
119.69001522348151,1.4480789494956525,0.7583686573899405,0
119.70711527007535,1.1621583369479633,0.765771822106694,0
130.24140770441193,1.3117310453375166,0.9316888705870073,0
126.30682778924324,0.6385264574603218,0.8473227734623517,0
129.93769691498676,0.932806493963914,0.8627110501716425,0
134.96162704013486,0.8180998452983734,0.8448919146244152,0
137.3946893188452,1.5805021522290224,0.8490963064973962,0
