angulo_cotovelo,angulo_braco,altura_punho,label
142.29006354663505,2.637650500582613,0.910765337544603,0
147.87986591963036,2.499047579568073,0.9804841670775305,0
151.78694691788294,4.3621374330171365,0.9950359352349063,0
60.472197397007726,3.8585081346001378,-0.8157499072501125,0
59.956866798841034,3.753391936059819,-0.7717445088571862,0
60.54559190805281,2.332555616328226,-0.8496804181948,0
60.549360008211195,2.3606643888770678,-0.854491922786336,0
59.629727039029426,3.0760293953876117,-0.8077439183348654,0
57.03912731929601,5.872318254410365,-0.7426465733107817,0
146.20635813927177,5.40720956000403,0.9577627130016367,0
146.13161065577916,5.562208932005343,0.953232373587633,0
153.2147944434326,4.923103957964487,0.9606292480656609,0
146.0787230168732,1.9135055549202553,0.8975614128567373,0
136.95709992784862,1.4300679396804261,0.957175224524336,0
145.8224887551543,1.6049192091750433,0.9765573232247857,0
139.7085358795699,2.0299703618909,0.9939561617851825,0
138.79669269992257,1.7293975006654776,0.9758739431206764,0
123.0904307879851,4.024796331698088,0.969514965550293,0
120.58237801207616,2.8994545394286657,0.9045803729545668,0
112.33116312522392,0.5113032421798309,0.8531845976963186,0
104.23120556019893,1.9006904499634032,0.770465829846583,0
106.67712894367295,0.3208616236065096,0.7836489963051615,0
105.87413265432659,1.363398544679002,0.7659908538405511,0
100.65002322104766,2.067946273972389,0.7280310214238688,0
95.45133633018787,1.0325800595195622,0.7023575877259607,0
89.50433923084182,0.8395662444677379,0.6647383052435017,0
83.57873658093203,0.671702128044395,0.5045566505428252,0
85.20493174262927,3.677797998049603,0.6559585595259401,0
81.16671300722831,2.641486151876676,0.45482188559844794,0
76.63067854024071,4.077784405963802,0.42173920405206344,0
74.0318408000638,2.052463553266462,0.40562832991864956,0
73.11722827480237,3.6282246912331075,0.3897480626656379,0
67.26363966093969,2.3818892656997654,0.34438133669123294,0
63.94340163632673,2.3184269808895963,0.32553223251132846,0
63.77050918322542,1.8183702950718705,0.3254904604597856,0
62.95042193409115,3.9816516995349964,0.29711137703789137,0
61.831921219956,2.9707629571442857,0.30519689039703995,0
58.7106203187215,2.3801709145272176,0.2907697993850054,0
55.0372489856602,1.7608087783491013,0.28203540762229173,0
44.964787298230334,5.2578625853692165,0.2144617253948967,0
43.61897619194752,4.481094591759629,0.2095472342866309,0
43.60149257299916,4.969450351005758,0.20954802081383964,0
65.09538886185993,2.959726021970259,-0.8043100552971263,0
48.82954944275119,4.295020739693946,0.22470307512327595,0
51.10395946903568,1.983863808493933,0.21783856996295528,0
55.885424468452015,7.942986729827064,0.23803470427957876,0
60.97956180462823,7.2079196193304576,0.2547635901362264,0
64.46746589457918,6.640988692927342,0.2654058355565984,0
67.58437538297756,6.225239822234717,0.28908597390155744,0
70.21039962341567,6.137413056145225,0.31281037815034574,0
74.15296258074639,5.446891195442376,0.31907540580411065,0
74.16292093934256,4.905780911096548,0.3191051378019736,0
73.41900157990108,3.1997186222143132,0.3429273557250572,0
77.95097730786186,4.764146338344472,0.37608707276642694,0
83.94135900020399,5.4791372133039,0.41914306131476997,0
85.323249175682,4.884344140958383,0.4334117601306682,0
91.224129211586,6.201896094110755,0.4785715332281649,0
90.55628069006097,2.910289795873844,0.49993072216671897,0
100.12923631292071,7.673578802002759,0.5332980086091861,0
101.59806630961441,1.8137590343134196,0.6120563940710185,0
103.30406086570383,1.729915393193237,0.6392474829720792,0
104.1308664468485,2.0433281636916405,0.6425874114778634,0
106.84164879471939,2.6336072583388517,0.6448254652091688,0
103.60457709549337,1.9143528301679413,0.6140875813053581,0
110.53661773924847,1.9427651834431077,0.7807115465971589,0
119.20082512637714,1.2276216942965965,0.8435256004425964,0
59.5380020775497,0.3345975872309139,-0.8928488093988077,0
126.77645925560091,2.8975102266817445,0.920492445114701,0
125.19735423483448,0.4460724315773652,0.8307732981524818,0
130.1404300024579,0.7688159893089885,0.854977261243052,0
132.93159966762929,1.0866919787580367,0.8372757510782021,0
57.671893451168536,1.6625834321767938,-0.772564616365331,0
133.76368105554752,1.822533859704011,0.9550877674163468,0
138.6127079739895,0.7867207475424676,0.9194430198465303,0
141.05821232968935,0.6448878347074897,0.923818597653601,0
145.49535328093367,2.45829987262121,0.9604899399073087,0
149.1534963440971,2.163873644266682,0.9573498924736383,0
57.44870614853871,2.1567548988752807,-0.7311480168858031,0
41.23967896655369,17.371854401543914,-0.7116311662578987,1
148.73876714165314,7.311115089831914,1.0400667681683637,1
140.16539528302414,9.745133614401114,0.9491110975747714,1
138.4599311541016,12.44896076950616,0.8971703396059123,1
131.8827133977926,13.76967792793238,0.7978487901953925,1
129.1335970470683,14.915746221227895,0.7357680684027322,1
119.62473746526602,14.236449369292801,0.6446869586321754,1
115.53130597617842,14.40361356261232,0.5737992045828522,1
112.53671869007067,16.069419815598323,0.5193450408503414,1
105.547994569626,15.58339354039319,0.4468170048705928,1
101.72847485008903,21.473627781372812,0.39470728954840056,1
95.40081617919189,17.56962190435237,0.33858803578999047,1
90.23708178450528,18.369220239996995,0.29659605256515964,1
84.64850167382306,17.928583652516682,0.25792018940010214,1
78.21783874353551,18.62446923882967,0.18909022678796614,1
73.83919739489403,20.122331157667208,0.16825203962461469,1
73.83552754007194,20.122112632870525,0.16826588328631392,1
69.33676418766316,29.532721436822154,0.1244347075102849,1
64.32692653523505,24.692610262300594,0.07255100440541203,1
59.67907811457864,26.976074570337502,0.04461533662830094,1
57.22515719564938,27.940536904898252,0.027946963216424255,1
53.07583350376316,27.415957949274805,0.005537489174509721,1
51.79127004582235,27.819269565824797,0.011235729505117467,1
49.09459719200101,29.032906587608988,-0.0001311204662308921,1
47.584005657084084,28.0082563341911,-0.011174917640687726,1
47.5839574936111,27.708991683123383,-0.011206069836971809,1
41.99795514479674,29.172818442182628,-0.022076002479378274,1
41.42660708868691,30.13601729715194,-0.02766175271949886,1
39.94502565606004,30.399185830991307,-0.0335047063419419,1
38.93659689486898,30.334456257348208,-0.033496834540580646,1
36.091219317990856,30.16322112856189,-0.03960070490985292,1
34.68323972537549,30.59765479933314,-0.04491449841844293,1
34.55801419772269,31.221283939025394,-0.04477373578362597,1
34.09806765760654,30.415421355863366,-0.051738298895889816,1
32.52642962453528,30.81933306940049,-0.051556675591956785,1
32.52630217367331,30.86614137559268,-0.051301240326267324,1
32.60929697775792,30.833685307677918,-0.05103481874360222,1
32.020199966295074,29.790481678707604,-0.045840833437872854,1
32.47227471179224,30.13340071192509,-0.051004367825426146,1
32.13892742181343,30.631300483302653,-0.04459841572813825,1
31.893800198533064,31.556079852639716,-0.044353500718946975,1
32.63378354104533,29.55463656568135,-0.038994887178595186,1
33.44008610219573,33.70359835958888,-0.03306477311502592,1
35.23936369616198,28.868585007993,-0.038962806683227304,1
37.35866649205192,29.410700025062454,-0.033531342594044916,1
38.59771254994456,30.009297490564244,-0.044571294968336485,1
43.45073354691466,27.891442038686275,-0.016931413089975794,1
46.8663060124271,27.205690358908488,-0.005821673257871368,1
49.03390894726638,26.65499785452169,-0.011338837382030518,1
54.96274858662939,25.68850085203697,0.022663530394480068,1
57.69144443890288,22.59575341936739,0.045160211018779935,1
61.83045705316814,23.308506683673585,0.0768536099012511,1
66.97083015861956,22.205282291715537,0.09884293347919376,1
72.49394318349822,21.13599596863561,0.12699343769476112,1
73.86498854660984,19.751251443744223,0.16921090139265826,1
77.89573425161356,19.567741146727553,0.17944158564156623,1
81.77624322418912,18.48952759214228,0.21969512109610553,1
86.42542618634059,17.03462910416686,0.269197976149074,1
90.94272142308047,17.565329650915306,0.30592836638648896,1
94.92311446717541,15.123483377886544,0.36123106935965466,1
99.48259828590389,14.512700809164716,0.40456362520575595,1
104.46701929168412,14.607192549595052,0.46063903316192645,1
108.00420152584825,13.914132308451112,0.5192693878471988,1
38.68303056491649,12.636717067977663,-0.6514840422213274,1
113.642012458406,9.88248890691448,0.6256483960841012,1
40.01799909804609,9.920784830976743,-0.6571004995558223,1
127.20501256137112,9.853961811619808,0.7730952296169687,1
130.14531225648062,8.850568443257002,0.8284329742913491,1
133.1874288160783,7.745535136862657,0.8863330549368967,1
140.85839914487542,5.672611001403957,0.9483015620670042,1
153.8747252386924,8.339712132495428,1.1134039877284472,1
152.3881322866752,7.690263718783617,1.0715126545026485,1
150.34204357415905,7.473005902416508,1.0517357199151578,1
148.03594974008095,8.52168276914513,1.036529279782223,1
145.3917686228758,7.475344487857819,1.0701672593250593,1
142.71672867417917,7.9453628477035405,1.0432379948400698,1
138.98441115329902,8.37331076540192,1.032712626493657,1
135.94936561001572,9.308197426665382,1.0108084436956788,1
128.49644452564087,9.889539466266866,0.9944654419903763,1
128.49586728552626,9.888741713046498,0.9944682461845524,1
128.11941677338152,9.386388436058251,0.9775612510265534,1
123.84660909823779,8.263913841408282,0.9385895121666055,1
124.32524224719273,8.084132040584764,0.9437775993576876,1
119.85729560367754,7.967620489769778,0.8800579042348748,1
118.55773805861553,8.06257854259007,0.878959028576236,1
114.22818546265174,8.176931427782966,0.8715609932738174,1
113.02852924700031,8.14332000886469,0.8322554656719383,1
111.54271604756171,8.125536708904034,0.8142893803137483,1
110.18619314690571,7.95955687381459,0.8099799170050817,1
108.73041959916198,8.160499330745248,0.7999713082077837,1
107.17964624644453,8.462999740185818,0.7988798455418519,1
105.7653977971266,7.3826125507305065,0.7955233268180139,1
103.20004172221758,8.194765700518909,0.7716710171903477,1
101.76110772700552,7.88205055149847,0.76513192939595,1
101.76379991991904,7.887636575046929,0.7651693478212365,1
101.44440467872327,6.952766693287751,0.747509395860212,1
102.05905339641512,7.262087827816747,0.7444950540092207,1
100.56432947285518,7.552414972725861,0.7378994465768098,1
100.96574667001178,7.12904884946873,0.7363112351513963,1
99.67019303240257,7.55284805684757,0.7402629263670817,1
98.45315412760215,7.321182909848474,0.7318595704756935,1
98.42086311972736,8.753616944401568,0.7211938633193863,1
98.22652543164465,8.764832859527905,0.7252534600984392,1
98.15708943593687,8.829933369332574,0.7159795165869903,1
98.15693075632942,8.53230586177083,0.7160253138431247,1
100.05923273971352,8.590901719326741,0.722873318668638,1
101.0858708742326,8.283892734551994,0.7377811868070566,1
102.92192816973458,7.319751141692144,0.748829918387156,1
107.02534750376597,7.667768503656174,0.7757902310871638,1
110.0800350565763,6.778974166965572,0.7933166874739908,1
109.86132302978845,7.870836260074558,0.8117861749128729,1
113.29188211257824,8.096544230015251,0.83422816044109,1
116.41672445692195,8.871970282087796,0.8661420546666448,1
121.11679620884624,8.635627388703814,0.9183612324047206,1
126.52253755160386,7.2465515468048105,0.9297132182306341,1
135.11054308140595,7.332339402353068,0.9731526863779315,1
135.0378707814502,7.4009642099748065,0.9730358280847824,1
140.17033233202213,7.933897606223002,0.9946923028889618,1
145.399116077096,7.421622652103209,1.031986812263067,1
149.1444965326389,6.5886070288087755,1.026529724037139,1
153.54867618598857,5.476642311140987,1.0694878149975982,1
149.49210744415404,7.2383749046537975,0.9884803985916275,1
144.1844797639767,9.144003770191436,0.8089521591749881,1
132.61798584653042,11.041692373194516,0.8396521523286219,1
132.54903150984012,11.150338718883173,0.8388642660065275,1
121.23637009489647,12.968784767598764,0.6975917064496043,1
119.0978445824016,13.725541441127401,0.6372234704095456,1
112.50201663694426,14.116168574150016,0.5630761163932917,1
111.56120279097495,15.419889010981693,0.52153009163571,1
110.67372250322474,16.54307642771597,0.4806819544824392,1
103.05795193961909,17.54038198530128,0.39680386200008333,1
100.41958935432771,20.042294046922482,0.3479396884569299,1
96.31363275309292,26.54515769814739,0.29407638496537764,1
92.19418387899934,23.53912299460538,0.2646913552994285,1
92.62605046336166,23.72111735411726,0.2632868937048504,1
87.44743447197786,23.40458176405496,0.21506084608164405,1
81.53877796535097,27.505581017101875,0.12913784635814649,1
78.08686306330193,29.988435323644985,0.09291862612197997,1
72.62495104517924,31.14000462973855,0.054898012683574304,1
68.61490734510897,30.78651877218995,0.05350883897666592,1
66.4565679543609,31.315417434563926,0.016411306118170266,1
61.79222483960517,30.973769655321576,-0.010629061829962731,1
61.61144197299378,32.598207850446634,-0.021664254259363067,1
57.17148223396379,34.37111261411341,-0.021456483321076116,1
55.39531807201256,34.39292478374853,-0.03257513337161791,1
50.344939829992406,34.994170790382746,-0.06659199183303079,1
48.88766406918172,35.39034294874246,-0.07609657579279984,1
45.005231842179654,35.17738091219808,-0.08372944474067645,1
44.4955088830486,35.890650570861965,-0.0836569662338255,1
43.97899150083564,36.39661256938125,-0.08894150338843675,1
40.938910845973666,37.26351368234522,-0.08431209497046509,1
40.19757364524507,37.50925323396289,-0.07716881273787456,1
37.082916834901,37.560685994065345,-0.07005727867295719,1
34.64257683578258,38.12325435714338,-0.08138989755525165,1
33.80345749760704,38.67244020869602,-0.0834514870352306,1
33.21121375990453,37.75359398193789,-0.08346968463857216,1
33.59832363117207,48.209300326135384,-0.07716881273787449,1
33.63567191061358,47.62291846525332,-0.08247029493338266,1
32.94776489071104,40.80922138602521,-0.07543617456313928,1
33.44557185546828,41.028215257163225,-0.08780185480682133,1
34.165321560496146,46.87059995620127,-0.08201719395924105,1
35.878263285748524,46.601326712742015,-0.0876795459261794,1
35.264096322282626,46.470710070002035,-0.08300056401579249,1
34.76730208159099,37.612913381632985,-0.0823736951631992,1
34.66251486738419,38.298442263441835,-0.07611376011405967,1
35.45335312690852,38.02255411736644,-0.07058666881187707,1
33.928032773668505,35.80292969413206,-0.06643390170850987,1
34.23633154465474,34.81926215205144,-0.07158950238697473,1
35.367886620629065,34.91090414839968,-0.0655515017628419,1
37.745630881263644,36.308716270365444,-0.06581966063665681,1
40.883726603757175,34.2145626243637,-0.061361536619027546,1
42.301923223540285,31.674338821146645,-0.05532226906752771,1
45.16356898319931,31.78163095074169,-0.04395700452851043,1
45.906819841687636,27.73549824597746,-0.03991694056642562,1
51.26765824054604,27.09291381865221,0.005620160658875436,1
53.943100828579865,25.57662089814496,0.011251020002133676,1
56.377277611200974,25.608623230952478,0.039214842853865596,1
60.893593395985306,23.080776151454547,0.050223429472275455,1
62.90904133408323,23.092647652335963,0.10546017593711181,1
66.26215140272225,18.15100341673383,0.1136636523413709,1
69.3360468702112,18.836422070648975,0.15488164220558584,1
74.20088629219374,18.110406538518003,0.1889071969643257,1
78.74165492619164,16.771009839704316,0.22919833341413406,1
83.25395966823362,14.63980505193876,0.27853703811125946,1
89.62977550828401,17.980436526391234,0.3350077973365644,1
92.75664324641582,14.11849420521178,0.38396709661044326,1
97.61673388061986,13.160441251243157,0.435640882339523,1
101.6715712365988,13.532797458845597,0.4781872183129205,1
105.30755250698276,11.672459382149666,0.5333514853450867,1
110.20244764323942,12.31521741104633,0.5835067800166737,1
115.50635503501908,11.129995488813774,0.6498679983099245,1
118.67615124020324,9.601860775543173,0.703841985168283,1
122.55600176341983,9.422209434916127,0.7585327804447197,1
125.17897812673043,8.677323743124497,0.8173031492618278,1
127.077362231228,8.353113660813296,0.8485033598045206,1
132.30852831042208,7.008066841614851,0.9217425530215737,1
137.8997598882088,7.24859826896681,0.9490963733797885,1
149.0340176352963,7.205538319226472,0.8229724526584762,1
43.66065371482564,7.3908128662524035,-0.6661881394863228,1
148.14034801629705,4.632693741531634,1.0396935344161318,1
142.49545809423816,2.457270226338926,0.9830930832194094,1
135.85164634503425,2.9372268203452467,0.932606569554506,1
126.26574446734284,1.6103632059064124,0.8568041020615308,1
126.25779579389383,1.6186170981097083,0.8520301763769206,1
118.28118276161328,0.5599597230588349,0.7954734646877459,1
112.10510227427221,0.006911223665534989,0.7499231460804501,1
106.2849821609657,1.4991267477668533,0.6909126885124612,1
106.05471212712513,2.399247235283698,0.6419351377373319,1
90.7676565857334,4.790443126882825,0.5868084366240957,1
85.46975640113801,7.773219160836573,0.5624551878830826,1
78.19842311440019,7.7135874759875795,0.5080551139374669,1
74.67217666603214,10.776791351073099,0.47534759491086287,1
66.42749338611556,11.534828223130072,0.42470124987995106,1
61.58496864157478,12.39936704639826,0.3945048275862069,1
55.93623666851939,13.851265092812179,0.3531402587973919,1
52.819293825714816,12.482544618189243,0.32981423619123107,1
49.36746191618669,13.155687497961816,0.30475909763273235,1
46.993554357592174,12.680568529162604,0.281968717504568,1
43.511559259628655,13.94938724284847,0.2699489057402727,1
43.22490077624461,14.984452532299802,0.260693321459407,1
42.33170788207808,13.399721899313157,0.2618239785125276,1
39.34417910605737,13.809167189288036,0.24072567878860665,1
39.02923034547109,15.87176171215933,0.2292885093894217,1
37.48265428931074,15.761202010926802,0.20942717574876543,1
36.126798334038746,15.903678427813235,0.19997635673389771,1
34.792442434581915,14.867030629321548,0.1887404034492802,1
34.11706108744947,13.702446424915557,0.187297150484655,1
33.8174932156348,13.00471960611467,0.17666870455686812,1
33.35607665763623,12.72098595701515,0.1774942854869204,1
33.65910772618981,13.403890260074192,0.17744652597153177,1
32.490818134599046,13.51509963170743,0.18173033352077606,1
32.418998918703004,13.0440147686848,0.17854817708333337,1
32.48260264166506,13.785086934389719,0.17868068754534397,1
32.03850166883438,13.48572152885117,0.17873713828584042,1
33.30866271597174,13.43720445397995,0.1870847459477756,1
34.02916026557938,14.347109784711925,0.18629518930848857,1
34.66191942704026,13.722312847687153,0.1861584705240263,1
36.88223707116371,14.02818812440006,0.2126304929204621,1
39.82913552950493,14.129692432665639,0.21802831430781972,1
41.96734970721079,14.358280942481317,0.22643095608359445,1
45.39208482332208,14.212243934938739,0.2646200133418678,1
49.55035686785701,13.969116580701856,0.29940216204411446,1
56.20309465728093,14.542072141438247,0.34612095127738224,1
56.203111277933736,14.541037861974113,0.346114161171959,1
60.981748347660606,13.427957134351749,0.39123294207727277,1
65.83760675471153,13.986499703251129,0.434357115016306,1
72.76169404600215,12.748340952178758,0.4781292946290842,1
79.1128040536265,10.099718292786724,0.5247109363013794,1
87.93947747144695,7.078715415408813,0.5736799377317277,1
95.71552118386919,4.91212751062808,0.6180423310772055,1
101.98093497920375,4.430218127849075,0.6479359204309233,1
107.5194110113911,1.6744913527992573,0.7044753869668239,1
116.0999717996808,1.3394519804941942,0.7329642937154557,1
128.67898139784364,0.11293414927912196,0.7055652445162846,1
127.87523061425155,0.12306209759337476,0.7056304799065369,1
135.2340039316772,0.4365122470036678,0.7500212663396374,1
138.4999831091781,3.200166432244263,0.9356100065369036,1
142.26056310969327,3.1066030471003767,0.8160978886812542,1
147.40785844247435,4.45205979752559,0.8304664857911217,1
154.63252820257952,6.32712740101412,0.8639879666909305,1
149.0069368344891,0.9124783516805302,0.8977008427536527,1
143.05607430533377,2.457670878208179,0.8693392724573125,1
133.3006495882932,2.7512255293702017,1.017232477087905,1
131.03537749969732,3.446549466521083,1.0175498642747551,1
127.71212775168769,5.0283196071526985,0.8628088711018286,1
123.19992465503826,6.234990136748578,0.9017194151087604,1
126.90081651815912,6.569904293583123,0.7624501837524995,1
114.13382360722379,7.376541743562985,0.8350790699500538,1
105.1215799002591,10.713854708309038,0.8165889573336057,1
101.54089761904885,11.101132027588928,0.7735522319023699,1
92.69769616597343,13.783232163751839,0.7373680451715132,1
88.64755942475612,13.332452747969617,0.668423546132891,1
83.96635086630131,14.27873220744424,0.6443916382155781,1
82.16338155076899,14.234752102738867,0.61669852361479,1
82.1607746944056,14.23117778919059,0.6166961128236833,1
76.91524043914515,14.528183849165599,0.5769333262271492,1
74.48692842516624,15.509590111038147,0.5641753848698186,1
69.78621146272924,16.224356804125257,0.5339234307080021,1
65.23540092392781,17.787753723472893,0.5164824257411703,1
62.67690547085117,18.58629258326019,0.5082651970476,1
58.63427056196688,18.705666829857726,0.4424836273164418,1
53.06642494929865,19.173063703770243,0.3879592132713053,1
50.73944039160602,18.81073971256989,0.353490410594116,1
50.77459526953967,18.05348795876301,0.347737419084535,1
50.09954304740529,18.419303643029817,0.347816436995586,1
47.71681955371294,17.916722988102904,0.3261026372297159,1
45.48776970667695,17.734875087607747,0.3081670943354579,1
43.87634040154379,17.825281136072146,0.29018456260720416,1
41.82899147970552,16.34986523130779,0.2679153094462541,1
41.37041448950237,15.105959126250442,0.2607028718540548,1
39.669585384438854,14.373681182585095,0.22941340548380795,1
38.18182836564975,14.547940281807255,0.219707359759022,1
35.024166019313455,13.345691617769535,0.18140969904355875,1
32.978711470838185,13.566551642361384,0.17672868365695332,1
32.9713961564213,13.565762241382428,0.1767587047000305,1
33.63498879527359,12.781827856194333,0.17097937010272646,1
32.12747064266652,12.659839349081613,0.159312762973352,1
33.14496469344161,13.075719802597563,0.17566612441801768,1
33.82719621650826,13.541253367993537,0.16939869375826155,1
33.95130458991274,13.9572965412805,0.16942147607959054,1
33.499231715559525,14.073622350606943,0.1738184804198986,1
34.20222931970784,13.655309162117405,0.17812785425927918,1
33.908898970277875,14.502434405882205,0.1772399220658049,1
33.13920456448892,15.024419631867593,0.17741563722773143,1
32.82667609106715,14.951899756074083,0.17835023959347732,1
33.79987985494135,16.250289392483214,0.1764996465640292,1
33.4758304055021,17.14636788195718,0.1800001080286924,1
33.913474417154895,17.05599921281645,0.1988395900689988,1
