angulo_cotovelo,angulo_braco,altura_punho,label
35.62739699560896,16.47677363295368,0.21071569495837508,1
36.833291127516944,16.923260168871558,0.21718586997536227,1
39.80366876781099,16.0667433988818,0.22305005949887793,1
44.58593291607085,17.585044323189504,0.28574513009317803,1
47.67794740321974,17.254803532188365,0.30037764055536026,1
49.28819376607844,16.326522129749574,0.3115704738421717,1
49.28070986058591,16.01773399656956,0.3115575786989775,1
52.90537823876999,16.46011592852792,0.3462068037207059,1
56.8771500588282,16.751697950938468,0.3714526419152456,1
57.747155146956835,16.800266211538293,0.4003005387014461,1
63.75343344893787,16.39299347217861,-0.6492396033506491,1
69.97192963088246,13.98095872038587,0.47521869142194045,1
76.50002132683316,13.296905745019798,0.5218897046039607,1
85.76510403322352,9.8104645853851,0.5879171106499916,1
90.40194395735377,9.029034286082366,0.6208956731011965,1
100.17405665502346,4.633632901459145,0.6758917396299898,1
106.81828064549116,3.206108731133947,0.7111237149946827,1
106.82673299720683,3.208214728509017,0.7111042419361242,1
111.9578066131292,5.248142544561544,0.7471770189993774,1
118.5546367387687,1.1940174415261613,0.8022002739528513,1
125.64048871106492,1.19515411112339,0.8322231853642957,1
130.23458557989184,1.5162355469092068,0.8596740795126679,1
134.76573807519097,3.305815490514012,0.8988352850411134,1
138.94246256406612,2.0204924482403936,0.942913230794361,1
142.50184755283396,3.144358082623255,0.9711451651924542,1
147.9325625085457,3.12385484294903,1.0176667791115264,1
153.11532053721106,5.255204917186206,1.0511121875099703,1
154.0813501182023,5.780957668386826,1.051073148094437,1
154.99157349557828,4.798157125773327,1.062438916874748,1
153.56532570964384,13.115270833786248,1.015260672066335,1
141.3476878164516,18.70276151520974,0.9840127375533283,1
138.39224896067552,21.67220398756777,0.8974435232036138,1
130.7409087126143,23.0497984702611,0.828978453137057,1
125.96250840387344,24.090344930802853,0.75407383557018,1
125.96797451054034,24.09183641160506,0.7540652082572518,1
120.47636019073066,25.49943386437124,0.6767971418475914,1
113.36131147452016,27.687493451970823,0.5805594411043878,1
110.99988221631313,29.100217623367296,0.5156830950801136,1
107.13451016471413,30.521167499414087,0.46180847304566336,1
102.81483541517561,31.086966018998243,0.40760272036187717,1
94.00881802986605,35.47120312757839,0.2846422681222022,1
90.66808200896236,36.17676826820157,0.23075110826654935,1
86.5800697678949,37.647743311263355,0.17571912376216403,1
83.4352009686829,36.908749516240846,0.17160969328472211,1
84.01821528407909,37.0800959401416,0.17162100900200758,1
78.09936487717275,40.312666779090044,0.12049242293419907,1
76.68597586709473,41.736083845044725,0.1114996914215182,1
73.58674904589205,43.758011171740186,0.0746484721730153,1
70.3528688606138,44.30196988722049,0.05198852488370582,1
67.94521462552214,43.16235163756766,0.04457763840253613,1
60.80903182933886,44.44828574844736,0.0001420089273720524,1
57.8671229497216,44.02944920164983,-0.007128250969679902,1
55.233060199832664,44.045835528287746,-0.007539307995119606,1
53.92842833853676,44.43118935593873,-0.0005524504032888334,1
52.81928572231078,43.96813647239972,-0.007748390951513022,1
52.81829617714314,43.55066325256213,-0.007747834274240839,1
50.82541627987027,45.27681343694589,-0.007728734467699652,1
49.4511665740826,44.92643492416897,-0.0074633637312281256,1
48.93870980753696,44.88830380185133,-0.007319618252583943,1
48.48446854281109,45.318870305256766,-0.00023415338198096465,1
48.89974564435824,45.29197573855331,-0.007529678817493854,1
48.02879410870615,45.29197901681835,-0.007628819646781515,1
47.92097136337937,45.81714228347041,-0.01511279074297733,1
48.04107392075791,45.76068240242067,-0.007846840725256857,1
48.473618194904965,46.21020544928931,-0.014890384364520906,1
48.47480192700903,46.20795412231457,-0.014906074465146225,1
48.650869277461965,46.288306057870535,-0.0005374548441956273,1
48.00979427404813,45.79139965582833,-0.007669589151242368,1
47.46120931443058,44.832865503248065,-0.007435141063459572,1
48.54452598260629,44.95718086088144,-0.007603829516924379,1
48.56403607895814,45.37055339789826,-0.007654112762022898,1
49.429017908518915,45.36655552695134,-0.007545128947955647,1
48.531525551866636,43.63026962401514,0.007081904761904795,1
48.59610533028321,44.391009420215596,0.007074043175662546,1
48.98606831247169,43.92139129903435,0.007174003162856396,1
48.98185089310403,43.919883765213825,0.00718927404837115,1
48.704915393379636,43.41979281490922,0.007258165912909635,1
48.61537486333758,43.29258841775442,0.00011807454693645112,1
53.79467477298096,43.409115016132745,0.007563985374771441,1
54.032670700837045,42.51417597347172,0.00754926830754698,1
55.19429801557214,42.285893291711304,0.02255092051181443,1
63.49489676400722,40.429488528432785,0.05300399458179691,1
69.11314910305497,40.43077837595546,0.06785072839752547,1
74.09395525831033,39.825802614509975,0.10421555481059336,1
76.65558089666382,39.811322533527296,0.11942959680891194,1
76.65245198236555,39.80878344746427,0.11945854097136507,1
80.76405320180142,39.44834546268161,0.14376650849450268,1
84.44178908014779,39.69546570912969,0.16829082974536813,1
87.41503322583067,38.26014876981212,0.2061618298484087,1
94.53439305191586,36.18211722409064,0.27275504679402895,1
94.72679619613116,35.2048035523288,0.29348447798664873,1
101.00972008781227,33.95173309908044,0.35302471979118677,1
105.85387156650776,34.20299529717156,0.3983786958173884,1
108.37412652066237,32.903339246806084,0.41802704246810124,1
113.4840342242344,31.94028783903118,0.4813319569113398,1
114.29061606675988,31.940115756236374,0.4885712092719805,1
116.74159591874206,31.810212936921655,0.5228382692439563,1
121.03214953702084,29.546489738370227,0.5897567758032876,1
124.31879515328758,29.841054022549848,0.649247789464862,1
128.1119261085241,28.370379836526237,0.7107353308270107,1
134.66011338366567,24.74737983257598,0.8073582515644792,1
137.31896652175084,23.88218877029812,0.8665456676686896,1
139.79046197825804,21.8986941903434,0.8963582468769847,1
143.91421692122236,21.14335716049005,0.947442369335304,1
150.03136595712692,21.185477350683435,0.9627572439751005,1
152.8295621165068,18.860068283896183,1.0074536926867836,1
152.8292838015736,18.860930463454014,1.0074536640784824,1
153.28689601229817,16.76925739709346,1.0076608359613102,1
152.31048800201677,10.856244065258055,1.054027858547257,1
150.01436179790537,16.32633655004452,1.0317548408004538,1
143.47319767861566,18.581413941729014,0.9687344240331436,1
139.53536861907386,21.14029988569969,0.9072173107820404,1
135.02836261980872,24.818473225428736,0.8229879011046818,1
128.35819818322156,26.175350812645434,0.7537444985807221,1
126.10431544719671,28.12169536184583,0.6689153667568449,1
126.11141314944376,28.550886749235517,0.6689550635097279,1
122.79689221395675,32.17819680350873,0.5680275002320042,1
120.20086162964235,35.507477143376775,0.49234338216808005,1
112.22558152922936,42.42790792463165,0.30831037473044415,1
105.3641676996068,44.96968499958127,0.23118330774534934,1
98.19462707754568,45.58295563689952,0.16996271619690084,1
95.56402228191641,48.653494409548124,0.09758867860815648,1
89.47820495369032,52.280260054951654,0.04479692821063695,1
85.19731221052085,53.68789711181447,-3.837637243411173e-06,1
79.53687028356266,55.32308025258899,-0.05270893051062732,1
79.53390059748413,55.323084741714105,-0.05270004259286976,1
75.10723693080375,57.77214460504326,-0.07714022104002669,1
70.67008921289944,59.1286623066809,-0.11432545526801793,1
65.46731642958615,60.670671091593285,-0.12231278099408602,1
63.35457334228516,61.17789612602683,-0.15244966652122413,1
58.07221449497346,63.46988998316554,-0.16255740635989288,1
55.581050985303314,64.13104859517536,-0.17026259365629434,1
52.488242714798034,64.0446005828174,-0.17754872800911273,1
51.492295310747195,64.43340481618276,-0.1687346179360263,1
48.691548580072734,62.84805222064074,-0.16159962306378461,1
48.693096822165586,62.84630711476361,-0.1615356527270086,1
46.615312687415354,62.66385890842777,-0.1662645198211993,1
44.65598493154918,62.184806975369554,-0.15264136020602567,1
43.79724702905277,61.588187569634464,-0.15395488544672822,1
43.013533941313526,61.62388638419344,-0.15513400364834967,1
44.094843783284105,62.74188807788328,-0.16872941665979743,1
44.07502073210388,62.68064560915586,-0.16734309150820667,1
43.527949705032704,61.228307009469816,-0.15892081213564466,1
42.93732567106246,62.14470481915888,-0.16883565542718285,1
42.5795484020451,60.66722338380607,-0.16771209948884178,1
42.57700526684683,60.66925667603815,-0.16776340139711932,1
42.603427893951725,61.08298872648268,-0.16635154102239902,1
42.8272925605555,59.663542395127955,-0.1591263228305964,1
43.22975023683324,60.48445342781859,-0.1427568156699006,1
43.169633002860415,58.9101768826522,-0.1331647177579422,1
44.27794435204085,58.94433195221545,-0.1260861345332174,1
45.28354929049365,58.3653738129996,-0.11080790943486873,1
49.70780954311105,55.7990440434607,-0.10250151849961062,1
52.401527479446166,55.35123592942826,-0.10226921343123994,1
56.95341011965556,52.16204935423374,-0.10241178611768852,1
56.95619879649772,52.57508611114625,-0.10241669168417893,1
61.41440424507593,52.03337870993517,-0.08097659841987734,1
66.15555632402747,49.94398466640256,-0.04379572920857735,1
73.0621866782364,48.27754951949016,0.007186338134159887,1
80.91814021233424,47.31754297489542,0.0437978229609817,1
90.37583957541798,37.735986508632266,0.1749787633567309,1
96.61376456615086,36.390593651292754,0.2481623468311893,1
105.41950840960467,35.11830408819172,0.3404452861734907,1
105.61539088233363,31.292896050608835,0.3986126526082131,1
111.95946881482088,30.173819872539443,0.4784004497440601,1
117.19690964860143,28.904877897345546,0.576350936015647,1
117.2059479990197,28.880293620251887,0.5722935908769775,1
122.47123526623716,24.299286927712334,0.7206670570218899,1
126.67326601603315,22.889220471659744,0.7924851426756796,1
131.52113903062457,8.57394161473294,0.8380475387497257,1
138.37439337371728,19.85280618357383,0.9407610175130817,1
144.41419623968523,4.420507471875056,0.9713517830378925,1
149.9634659142518,12.480824460607778,1.0291538782442862,1
149.96188118131406,12.89610670378615,1.029187836166694,1
149.80843718576557,6.729945383253696,1.0781239817235213,1
150.28549964530987,3.543848751900437,1.074521693754499,1
150.29092674118553,3.539530328644166,1.0745282947005994,1
140.9227411156546,1.5152956916128786,1.060467883393786,1
133.033079386087,4.239321448873924,1.0152771392280777,1
123.84114125680013,13.124692713227747,0.8626292063912601,1
115.78598572859113,15.574401160140276,0.765194994044212,1
112.42592482797332,18.790919676881536,0.682117361342068,1
102.80878424320065,21.278024701033765,0.5652739784745114,1
103.02891681324506,25.55266499493749,0.49978596983156415,1
94.0241899391146,26.140100889104627,0.40623155812877804,1
89.10143185418521,27.620805944600225,0.3202832502003564,1
89.09935442452648,27.619813561288872,0.3202527860289866,1
85.66760229126507,30.202716369722367,0.25567113921345963,1
71.79909456763117,34.98130474434687,0.10771308971247714,1
65.75287393542806,36.616489279461014,0.083437423865671,1
63.81494349409561,37.87842839566107,0.059890514871857876,1
58.62165805179107,39.8788781776052,0.029827544514856152,1
56.72935752455045,42.33960681353365,-0.00017788846393319396,1
51.95669201537939,42.43728833284294,-0.007595675186053683,1
48.97462571038082,42.20054113967924,-0.007394482900496294,1
47.95241232844456,42.21389731296179,-0.014899651880879567,1
47.954888350470966,42.220466430448184,-0.014972461570937885,1
47.52252047574707,41.8133118223153,-0.022338694824728354,1
47.58866264778403,41.47892902945416,-0.015028154153919527,1
45.38680997052779,41.88149507413634,-0.029413988657844996,1
44.13751532086228,41.55704417609038,-0.03728881982846608,1
42.753111257720434,42.744309260199614,-0.04437193016950952,1
42.722775235849554,42.74229075827664,-0.051795193660107916,1
42.73404408045655,42.77340668731342,-0.05202132889611619,1
43.25738185993272,43.730536817232476,-0.05227483149749104,1
43.19049199761796,43.676387498413646,-0.059709283496218374,1
42.408380074207976,43.68372807692046,-0.059615516492559466,1
42.91285409789632,45.48273121851942,-0.052590167457962786,1
42.438486441525704,44.136701976698475,-0.04490996293375689,1
42.440516402081855,42.85459047509172,-0.044736324579450586,1
41.641117865149404,44.55965105183044,-0.052139093461753876,1
42.12991308528111,45.07975129027262,-0.052085634832958756,1
41.64343810876399,44.999942435873834,-0.045095162796014325,1
41.64235120385467,45.415968860926604,-0.04495084216142059,1
41.63866619924789,45.409864100664706,-0.03766194177716806,1
41.560228753589186,44.90993509921306,-0.05224841521394613,1
42.156953541701206,44.344781876005825,-0.04523957589577047,1
42.13192262901535,43.50257538274681,-0.060386361351491474,1
43.43232798995039,42.956042912793436,-0.03061296053861979,1
47.376678703579245,43.16119518067018,-0.023093347463900786,1
49.63364759272285,42.631402233578804,-0.030723142280540527,1
50.735761443407014,43.54528327680907,-0.03139930923912606,1
56.60441149739741,41.85869531227788,-0.0001994073613221959,1
57.566785007008846,39.91982024912432,0.01579073291331039,1
63.76111478946739,39.04621168659165,0.05457395382970913,1
63.19152935239413,34.78406114122132,0.07030349443387462,1
71.33152556361,33.172098173369044,0.13278062903013554,1
71.33163162314034,33.17415694215291,0.13273302254355784,1
84.3701690110609,31.338834363763095,0.26124463536165415,1
91.28178607523516,30.8233851380932,0.32529820188712844,1
95.90750030963618,28.12734159699355,0.4032230630174483,1
104.21671173501,25.955737751171018,0.49604746932844,1
108.41286689733722,23.609837497225566,0.5834432041819229,1
118.33673473597736,21.96966075210075,0.6940461993896468,1
122.9914297198243,21.826662297948342,0.7652477223158903,1
128.9270461935728,16.14187864111804,0.8507033455096733,1
134.22877992343817,14.55753736781408,0.9328475050189137,1
134.4858920550089,14.38685029743369,0.9255980517466966,1
140.95926299130312,11.066585244205667,0.9852383764118778,1
149.17026356132732,6.807060006353794,1.0360632980657292,1
142.5805480448337,2.3630421877338166,0.9893890561744669,1
139.96261573177318,5.884377900271735,1.0790748048649927,1
132.0129811365953,7.495046569722997,0.8472385665288714,1
129.49339101224277,7.598700527540333,0.9217258909300343,1
121.95487234780637,8.343786892296308,0.7711615222889179,1
115.42128605784492,8.271790969291759,0.7290778750870629,1
110.0974975646424,9.110680171594447,0.678489404761604,1
105.61005389507304,10.447621798370756,0.633712146094725,1
103.37428357288886,11.847619786188195,0.5899198138006012,1
96.86510622810921,9.436053100453572,0.5643230594674639,1
92.94021395100455,9.79621106032443,0.5072532332040217,1
90.08679934946504,8.644077958468586,0.47795893569447284,1
85.72766219003468,10.810840843151041,0.4355470773273367,1
83.107260618727,11.434074757902712,0.3940941446844033,1
80.94585936611146,12.829931590433551,0.369033607302768,1
76.98463655091798,13.938893145704172,0.3301596240826455,1
74.85676327390897,13.675704128986007,0.3019583564966896,1
71.04307950720684,15.214591081980801,0.2660875905068383,1
66.10119830208474,15.769421282343627,0.24393984662882184,1
61.914011931354416,11.979139389817671,0.2500232637901101,1
60.24814802201788,12.659100302801965,0.22445041136133387,1
56.505230151806906,13.136171889683137,0.2192565335837396,1
55.160515544728035,13.166094070411841,0.22095206879783785,1
50.462925716493075,14.39626724203673,0.15707963419262072,1
49.91375040280276,14.735187055645879,0.15625398783444638,1
47.05545525698977,16.614926979421686,0.19797149997341423,1
46.451944104562834,16.993594611882614,0.20872091555872135,1
42.39703452688981,17.691944278577363,0.15892914639030617,1
42.46632507896225,16.98684798572762,0.20317929531603637,1
40.38899701058258,17.154720474903176,0.19245205759912642,1
39.21625432576987,17.258543293603438,0.17687730874432508,1
35.553198545414176,18.40787291425997,0.16487495407363362,1
38.134299612449574,18.32769876333522,0.1723130841121495,1
39.10835830203589,18.994672379411654,0.17220764856855217,1
39.4884500388992,19.29653003963334,0.17039472023470603,1
38.515378910904424,19.456210438649393,0.13222590192690717,1
39.271940997826846,19.530333413562563,0.16274915526258354,1
38.66480602882745,20.78362323436405,0.0722743977133524,1
39.24942201997098,19.38030218487146,0.169337584486082,1
39.22097346143317,18.612977586207045,0.16662755497148748,1
38.79149399348469,18.019772334618004,0.15072977921255706,1
39.17698559993514,18.130779133867886,0.16484225346582407,1
39.62097302281448,17.348830593973478,0.16570796847380295,1
42.12557472982932,17.87498117958172,0.16098410956975262,1
42.54448320375365,18.36539923904647,0.16190667264616337,1
42.93846303455698,15.833135506005144,0.17958421343832445,1
41.82113341616773,15.148112935022139,0.12640478278853226,1
42.814357157815714,16.80487992425413,0.16305317156956922,1
47.15035306818327,13.362627204403271,0.21675446446418736,1
51.98983899523653,14.62694521448414,0.20807339164317687,1
57.597442033397066,13.17248637207802,0.2171490884342518,1
59.91849568784003,13.238763537637247,0.23110660835887495,1
64.71329385830431,13.060624502201685,0.22129492165932538,1
69.59633018229485,11.715633330004831,0.24991901840490793,1
70.28894681956874,11.894639400618427,0.24989631621957886,1
71.58283792837987,11.12624269570057,0.27283872228191863,1
74.07137302373634,11.37769605352631,0.3062705303391093,1
78.09196486062976,8.86130430746889,0.3396160055491375,1
85.70045487957353,8.646882029291874,0.41609763007248507,1
88.13298626114621,6.357280236046883,0.44976847781489937,1
93.17484805901294,5.3912132379571,0.48325368199212193,1
96.81838171498778,4.1264894423814376,0.5285512882839087,1
99.80697514460422,1.7875724371682669,0.569404351967177,1
105.315314221319,2.800039191839512,0.6074510254074399,1
106.9157015713667,1.9711450819933922,0.659867244102928,1
106.48375242302706,1.884174583715637,0.6549828634717609,1
116.84826992632915,5.728121925669016,0.7112875823134885,1
118.76972925125182,5.86827343522127,0.7559650862342662,1
120.18527362202445,3.066993898377382,0.7799381675921991,1
124.34583514230138,4.272711386297916,0.8284496860772909,1
131.99552178057942,6.029348778012756,0.8564733865374662,1
137.63544631885935,5.592133509365102,0.8797821984801008,1
144.278620840896,4.074686464586987,0.8899538940931688,1
150.62853260446664,5.72329267569878,0.9187154883347213,1
149.49880616774226,2.488146312709371,0.9568493267781824,1
154.61842530257118,2.5264128562768255,1.0000024421992493,1
58.1879223822855,1.7453484145256053,-0.8928137058458092,1
144.5447439742327,1.734906471137986,0.9263250191804843,1
149.6047727584736,2.8506383918711595,0.8942754601888312,1
60.359888320829725,0.4843707105045534,-0.970393548018945,1
148.99572906804823,14.796804615907305,0.8513270861689876,1
142.241372071616,15.477386664217548,0.9494783511422361,1
134.97224332999676,14.526887716285218,0.8989443920288835,1
127.04381749494269,16.967234212350984,0.9175690528098595,1
116.10418442928105,22.612832994838087,0.9096069519867652,1
109.87584840248724,25.83570680718834,0.9253833546264097,1
111.28013006185981,26.319437579808547,0.89034018940561,1
112.52993931422,25.69514436327474,0.8965188809621631,1
103.66062260547864,26.75518539159682,0.8963799102446799,1
39.699533962234334,24.226082672115094,-0.8608178873542541,1
77.09840179620596,23.06122225545532,0.6630085683807253,1
69.52060446133885,23.009203129126714,0.5815739389534078,1
65.57247012407693,23.079857015895406,0.567308767733776,1
57.198075193778095,23.444042179708486,0.5055941100898177,1
56.170608264197654,21.430360021428783,0.488343849829712,1
54.770721551699296,20.69980067805633,0.41547542700085066,1
51.65649119053774,20.35143011989522,0.34130269929345697,1
51.65471871233103,20.34739781863622,0.34130760754594747,1
49.73854371278226,19.461420079880423,0.3182900999100962,1
45.620694788384284,19.874131487179042,0.27497639282341824,1
43.65491855119224,18.514816100965312,0.29639624848646545,1
41.645499991338454,17.709953386792062,0.3145085892913476,1
37.51542796888289,12.696188041133453,0.2076616895994822,1
34.700775609055846,11.706236683188882,0.18192729342473202,1
34.11235332422593,10.575216820807496,0.16551056245588042,1
34.34417595091443,11.5414607417136,0.14956387263980833,1
34.4621694320918,11.051680773930288,0.13413723122128565,1
34.24901334197713,11.296598068799398,0.1408094751940073,1
33.74477251668806,9.527529897716462,0.11484702320177448,1
33.433773646968156,9.87518295518374,0.08804353060143491,1
33.39257528037264,8.69151434779363,0.07076165600888647,1
33.79412772813908,8.923688681574607,0.09620399789274603,1
34.34567371972388,9.41729321022251,0.12092356408347447,1
35.69906819307642,8.574491297299815,0.12346538771805987,1
35.66403894752958,9.34042657638439,0.13288581498195812,1
36.42202839810169,8.920494183139988,0.13493261354242342,1
38.026379759876825,9.317439507597934,0.14807858954765327,1
37.69507218624397,9.037823172647343,0.149092627179645,1
39.55814162882484,8.343099668193528,0.17143590551364846,1
42.78159713944842,8.905023121741298,0.20432651633935328,1
44.00458941995306,9.54251196218014,0.2032490147057217,1
46.40816108007842,10.847766366550909,0.257497768703158,1
48.50367286383938,11.36389794679633,0.2578984203159367,1
52.16350132899336,13.107544926924923,0.30425025322616717,1
53.71840041048648,13.996045327638548,0.3299926155281192,1
62.42122002816895,11.18722818344462,0.38135292214028066,1
70.1026016062885,9.973263111952628,0.485388495865795,1
76.0738468823632,8.9865178568636,0.5232523287939533,1
76.41161217744747,9.078159768697999,0.5383992800323745,1
89.7441301329406,5.534449246912002,0.6090383365080813,1
95.13402636159026,2.9319134118207546,0.6589400260833134,1
97.06402126535272,3.477301429503633,0.7195972548592415,1
98.96824443689752,2.42696396879687,0.735131877525167,1
109.22027322475526,0.4313598247803366,0.7332855040366602,1
118.90750562802796,2.422248843031168,0.788595526754024,1
121.24604524553052,3.3965424591265365,0.8342943978252817,1
61.706391011147,0.14720761853673325,-0.845559781982249,1
64.83000783316153,2.5005854045350246,-0.8477899239543726,1
64.21632426441815,2.1893068242173825,-0.8661349327653656,1
142.46596561314504,3.533396463107352,0.8954202430707727,1
148.7984977193187,4.699739119351254,0.9667771730961745,1
145.65546112132736,4.599466070700519,0.9261052779789203,1
152.95843741653007,5.222984861498105,0.9998995081186862,1
153.94942310469727,6.538063830172341,1.0000024777436674,1
154.4661958082049,6.655850038654663,1.00004753945775,1
