angulo_braco_esq,angulo_cotovelo_esq,angulo_braco_dir,angulo_cotovelo_dir,altura_punho_esq,altura_punho_dir,simetria_braco,label
25.769247784515322,170.9391838691576,26.422978234264868,85.7781447563585,1.0398716369910688,-0.6838050512709354,0.6537304497495455,0
27.35771412311376,172.6690567638445,27.368505627204716,86.1532488089012,1.0293021680216803,-0.6614236111111111,0.01079150409095675,0
28.771902541798312,175.10424500832724,27.125258196198754,87.79081567926112,1.0001111638426776,-0.6678381625471912,1.646644345599558,0
31.04777201083566,176.03848508487434,31.648061241739796,92.8481717280484,0.980310242823401,-0.6611083681891436,0.600289230904135,0
34.557655410195835,174.79536590536804,31.465845756556565,97.08680467068697,0.9142765463790293,-0.642279212124204,3.0918096536392703,0
36.897434500642795,176.80503658955453,35.748637482490835,100.30075396481035,0.905587634042248,-0.6362356665677685,1.14879701815196,0
41.137303940742314,177.70809557711124,34.838921840261,100.3176617697935,0.857120995463349,-0.6419501182293732,6.298382100481312,0
44.66744607767142,178.1619131833402,36.32465535780352,174.28146000156843,0.7958545376590426,0.8149220326076,8.3427907198679,0
59.51743626847128,175.33014805472953,45.79605672933153,117.86933677741888,0.5672742763615166,-0.6195028013821314,13.721379539139747,0
71.77748602232568,174.67542081541797,65.18692660062031,135.92293895514868,0.24979274895460754,-0.6387252939309915,6.590559421705365,0
70.21607954229378,179.61702649834237,63.39000264642355,132.44796426581814,0.3169008467704415,-0.6483484985444056,6.826076895870237,0
65.55663336022842,176.2161823282589,57.31266093659017,125.8127513177983,0.3941862676462796,-0.6383910961185036,8.243972423638247,0
42.87393904041628,174.44724816553583,39.207799981162076,170.86502449249517,0.7429052041122,0.7047499991770333,3.6661390592542062,0
42.04242314508433,179.02565221921685,34.22890765040288,166.67286436007655,0.7621373726632468,0.7147500343625077,7.813515494681447,0
37.82342518861386,174.98252451962404,31.676985683601544,101.00090166446637,0.8174599022189666,-0.6385373870854957,6.146439505012317,0
36.08000959946212,178.4634463376573,31.989038417090164,97.06984321909614,0.8448214851722594,-0.6541605384038733,4.090971182371959,0
29.765489825438838,172.71422925886432,23.047632258776908,83.8807905962815,1.040693750011015,-0.6983868778958388,6.71785756666193,0
30.967556800227204,167.83696896242546,24.222767763308923,159.5324100325447,0.9993309433613913,1.010062950607529,6.744789036918281,0
37.29394141291596,171.35561734493882,18.874634787082872,86.46939700922435,0.9222007278267041,-0.6644044421253612,18.41930662583309,0
61.154768348382326,166.1616510363524,47.054403248495134,118.04732086756505,0.45686951855516256,-0.6546216021330471,14.100365099887192,0
63.07811334119352,162.36833718998778,53.81550320486732,126.91981033224923,0.3848990320531187,-0.6481423807922132,9.262610136326202,0
83.95866275720032,163.90389151242317,74.34398235125558,154.43212966957748,-0.009638111307224844,-0.5857607313339163,9.614680405944739,0
90.39200687568172,168.85911845543052,81.95031156993842,164.34865606177053,-0.09922371085972252,-0.5891721008981362,8.441695305743295,0
56.81542155394908,166.87357101591644,56.091570624824655,123.97472907504374,0.5385176531973831,-0.6484498719650909,0.7238509291244242,0
42.978372103505436,170.0069273019491,36.569120602429265,105.00211991195569,0.7840925450742274,-0.6606929024499716,6.40925150107617,0
37.932458056497,166.7040313624577,33.358250815223776,97.70756134879221,0.8426987040643369,-0.6611160853069408,4.574207241273221,0
35.68774927570858,167.94408239596987,31.340136374542908,92.27985988415048,0.8741831683583804,-0.6549139147994032,4.347612901165675,0
32.29115300842279,165.4147360114164,29.607270772724622,88.32925515429271,0.93092290352979,-0.6676799912435075,2.6838822356981673,0
30.4870420592857,167.14730136699083,28.511616619437007,160.2189671482336,0.9705671851641674,0.9998992084902024,1.9754254398486921,0
27.66171428926344,165.4762358763301,26.03563263351432,158.79171958670813,1.000154000944539,1.0301431182111251,1.6260816557491182,0
23.615099994867062,169.6554842532802,24.21075112071131,81.67208229544806,1.060820668905193,-0.7013958212622776,0.595651125844249,0
26.196708568163295,172.14984336614975,24.890673925795266,82.57048444409833,1.060467668993174,-0.7015148329024395,1.3060346423680294,0
26.19700105047185,172.15519947325217,25.65923263940113,83.25899591765719,1.0604382756550752,-0.7015123965211565,0.5377684110707222,0
64.0244330674718,167.3905746813375,51.85375039378551,122.66934646660697,0.45095328375885035,-0.6610840309510134,12.170682673686294,0
68.63935211440301,166.83098350574141,60.10849777355731,132.85193749419173,0.317283653247174,-0.6387202338928711,8.5308543408457,0
73.16895503501685,169.98197933416031,63.75075618080594,136.15954627376223,0.24771285162695592,-0.6228553614113939,9.418198854210907,0
73.10798892180766,164.5686816119561,73.24920732161516,143.66169405815455,0.20562366038451757,-0.6021554942903621,0.1412183998074994,0
76.17826412761828,168.2287949968697,76.0170446600027,148.0755688422472,0.17400735812778287,-0.5820363087623857,0.16121946761558092,0
83.6944991546909,166.2975838402881,79.34668506568629,150.72873336186893,0.02730264191248077,-0.5586702478559985,4.347814089004615,0
84.41991503427316,163.38896020072053,82.13225773622715,156.62169557673565,-0.018130956175736672,-0.5583538382542526,2.287657298046014,0
81.82544751757871,166.40607273984517,74.44785317785468,165.79547614936985,0.04613792678801759,0.07399164996045696,7.377594339724027,0
75.3583397397828,166.97849436210146,67.43210227137087,142.88258641518777,0.1687276156397446,-0.6020944817808667,7.926237468411941,0
49.990080883222376,170.66096498060054,48.510493046026546,112.63477193040323,0.6795539345155747,-0.6545650442292373,1.4795878371958295,0
39.79945987221737,168.84830580230084,29.334752048789333,95.35378264677944,0.8415296480916598,-0.6677535795007042,10.464707823428036,0
34.544669891907304,169.18134488165416,30.6900127324121,91.10160298438585,0.9309237483725377,-0.6680387819311923,3.854657159495204,0
31.90364605131487,170.86621664270382,30.327675657489976,90.10136160045204,0.9993349226091763,-0.6745534480375899,1.5759703938248926,0
30.07011519395779,170.48098086054713,28.841275113170447,167.48116392541675,1.0003973261676424,1.040470261431981,1.228840080787343,0
35.12812021713848,172.54855152392548,25.476104167467255,91.9371473015256,0.9209549058003187,-0.6779562565817444,9.652016049671225,0
40.899204420922935,173.305080369783,31.732902006629853,98.54536179510139,0.8670233151925401,-0.698267241462858,9.166302414293082,0
52.50972592541885,168.3983218070746,44.9204874786645,115.80586606094761,0.6111062627130591,-0.6644566363007768,7.589238446754351,0
80.82459622461803,169.3529350349694,73.1352958558429,169.23918009122698,0.018889670891633813,0.06526880088846986,7.689300368775136,0
80.68849544237037,165.1101743881263,79.82815352460895,161.2425138892969,-0.0003768032448676197,-0.5897414538065691,0.8603419177614171,0
64.42465315285267,166.1015087017102,61.93217098999003,136.87899257182957,0.30174195693848543,-0.635953658663815,2.4924821628626432,0
63.00692528625987,169.93238794499277,55.96869372928372,132.07540715151862,0.3808310942315526,-0.6421069090520062,7.03823155697615,0
57.4291491981333,165.0693688777375,52.293561131905584,128.22671148811665,0.44209630198708494,-0.6483038142895705,5.135588066227719,0
46.442555980853264,165.4172764368265,41.652365675193494,110.95278988252159,0.6894891303162646,-0.6547207364830351,4.79019030565977,0
42.41423120321717,168.39265631194186,36.98499257203381,106.3524187296538,0.759958976438879,-0.6489335619438319,5.42923863118336,0
38.99967553577926,167.85439003604142,34.14734858045382,101.18489138825885,0.8414370446498577,-0.6677257480759975,4.852326955325438,0
36.99895320541429,171.8390753798637,28.77539176234411,94.54238640335029,0.9013538295208053,-0.6679764747743618,8.223561443070178,0
32.811161735518475,169.8529064282854,32.21646362685649,91.95282784311215,0.9406721090483586,-0.677878463359724,0.5946981086619871,0
31.42095161471621,174.18338466440912,31.297528367836513,89.90215126111893,0.999783991712194,-0.6943387683898655,0.12342324687969608,0
23.22069160687714,174.19811172652322,24.8472957951556,77.84194088525783,1.1644873890331058,-0.7362344076602321,1.6266041882784599,0
19.949492300724202,178.21926311369302,20.794143014883737,169.19869650424423,1.0982382499887777,1.147149871135876,0.8446507141595347,0
18.303944176429034,178.2535538765467,21.444009174680545,169.20949871417878,1.1090271541586487,1.1585606157793458,3.1400649982515105,0
18.872538364474245,158.01331172840955,23.076487322451918,174.8973555872649,0.6336811211989829,1.1380256902952048,4.203948957977673,0
20.394416264334026,162.00838251498433,24.72213556979264,173.21552169049704,0.5788872709838472,1.0884248635580867,4.327719305458615,0
19.100190132384338,169.3033927224376,27.76388427446298,170.290675684607,1.0197330734176349,1.0784517916228484,8.663694142078644,0
18.655887990134385,49.006140673168574,32.88314232324158,175.08863254036214,-0.7470028442505505,1.0201894741344282,14.227254333107194,0
23.023211628475053,159.07899033387264,36.43754019302781,175.03157594847292,0.8701353659821504,0.9501510495743148,13.414328564552754,0
27.336310227308168,157.03839131322468,40.001513892740626,171.28126654327005,0.7900943763058614,0.8505843865194481,12.665203665432458,0
35.64778901487785,163.05789993331427,45.44382323986975,172.36749402887972,0.6970432002680387,0.7881221948444469,9.7960342249919,0
43.06201791596589,28.48128443565851,52.898465462255935,178.7188738861849,-0.7609475525512169,0.7166864611182905,9.836447546290046,0
45.1763554531084,161.77116535364868,54.3650500811434,173.94422153151714,0.5097548192686023,0.6055878515144495,9.188694628035002,0
49.014954710921685,165.43691256143117,59.84919571716902,176.33178869750307,0.45318808612163386,0.528032391355895,10.834241006247332,0
54.175288029907406,12.513688304228262,63.80084125332096,175.00922099774874,-0.6358169023034672,0.45263203346113184,9.625553223413554,0
59.680659311352066,179.3062114097441,66.0567946431102,174.2908664403087,0.370520221969903,0.3884265404359438,6.376135331758128,0
62.330981315148506,5.479775607707404,68.6255776767477,171.4197761360825,-0.5755274027238404,0.29478082295345515,6.29459636159919,0
65.84145308156282,2.7846464688339165,68.32775239559963,169.1150230918084,-0.5712750585344332,0.26956730817863567,2.4862993140368133,0
69.15201794626479,0.3494993097153742,73.64900246469145,171.51599767148969,-0.5576728441918303,0.187277445553231,4.4969845184266575,0
73.28420364947043,2.602524983333869,76.8561681966791,168.9397176461274,-0.5525652837084126,0.13256214902002764,3.5719645472086796,0
77.76722163994819,6.308112575923422,80.0976547096814,165.94289624192925,-0.5572552403735296,0.063020981544847,2.3304330697332034,0
76.6546179568961,5.95374631406068,82.67855493273592,170.54681290836538,-0.5436006620466107,0.05281694717005652,6.023936975839817,0
72.18952851163583,12.743097787332651,89.60177254052846,167.84279139965682,-0.5482533564383695,-0.0533235854142133,17.41224402889263,0
77.99051889644016,4.956204859480248,80.21972337321934,167.14714192974714,-0.5577038501120949,0.08910510699556091,2.2292044767791737,0
69.11540396587301,0.4571117519075771,74.58754275496534,171.98897414635766,-0.5574591098338478,0.20516273537973134,5.472138789092327,0
64.9126739261624,4.140013916522909,70.79752607075154,169.7429299080185,-0.5714273485183943,0.2613792625784928,5.884852144589146,0
59.85914088272346,8.117433311834004,68.89516307783326,173.36555708759988,-0.5441442447333343,0.3272372288088736,9.036022195109801,0
56.339657161049175,11.339978858980796,65.09775704215447,173.20600783883373,-0.5856250898157042,0.3911056735255109,8.758099881105295,0
54.240697080554426,167.38843436017277,63.49679488671308,177.622299160612,0.4039636429630558,0.4585752790217933,9.256097806158657,0
48.75533353724336,163.07539374823227,59.97185494331479,177.5225991409764,0.44898534044344285,0.5234122714766176,11.21652140607143,0
44.39110912424354,162.18340292550837,55.74482823287071,176.9349642286338,0.5236015467954048,0.5886129701539531,11.353719108627168,0
37.912331209099065,156.51245914193558,51.10443099319683,174.09495522535448,0.5999637991180148,0.685624958862634,13.192099784097763,0
37.788031032452366,33.78089325068667,46.99977317666856,172.60113941601344,-0.7101884069264361,0.7648750334565437,9.211742144216196,0
32.30429619796347,159.88338654034644,44.42279914768925,175.37011868309017,0.7405756154038898,0.8497282632174671,12.11850294972578,0
29.765851186452945,39.9297686616793,42.11870578194378,177.4933308765859,-0.7539981965361056,0.9197501753367674,12.352854595490836,0
24.2059293537763,45.209630072831835,37.56099598244144,176.35267876855727,-0.7623603908967622,0.9902720883025943,13.355066628665142,0
19.515064874974694,177.7676258372156,24.846084797444387,174.3206054565783,1.0784933344171679,1.0980252194765077,5.331019922469693,0
18.441838389870753,178.36294698633642,22.766276814084932,174.02958538788334,1.0865923504967243,1.087310976450669,4.324438424214179,0
17.279354327426624,178.47834217796876,20.70381612947454,172.19786130670073,0.6312648003917702,1.1158254342007285,3.424461802047915,0
18.706034558242536,174.07341086373168,21.020807062001936,169.85813031758363,0.6407131902290624,1.1065676525314931,2.3147725037594,0
16.86246657670408,176.83323892568902,21.12661845862683,170.25679012672867,1.058560107342027,1.136153297832194,4.26415188192275,0
16.31482914439151,148.19436706163904,21.396532438372752,172.36793331608033,0.6407635514449703,1.145376639820222,5.081703293981242,0
16.018722551216353,178.11869177643524,20.694844512921303,171.28426713375558,1.0873285172518479,1.1359466753438878,4.6761219617049505,0
16.13745659404826,177.2574939476243,20.35511090791532,172.5550764175516,1.0675073450682757,1.1437681342405197,4.217654313867062,0
15.773083886177188,177.1120520486011,20.243686520919905,171.37706511606413,1.0586067869493612,1.154656845480678,4.470602634742717,0
15.26414151351155,177.25471326283107,20.134851506546173,172.02304916474716,1.049784937961229,1.167845873630743,4.870709993034623,0
16.409268707329566,178.20267144504686,20.053180427135928,171.16168260447748,1.04871089730203,1.1456177385496262,3.6439117198063613,0
17.01006786687277,178.47989232199134,20.058045022826338,171.16864680369738,1.0686015563009528,1.1569232019930953,3.0479771559535678,0
16.783961569952652,177.09244455562995,20.045466801336882,171.14690853228996,1.0680399348789382,1.1460619119792055,3.2615052313842305,0
16.772958756462366,177.41643885450944,20.05108221736841,171.15276054704702,1.067341717475454,1.1352275181499512,3.278123460906045,0
15.26414151351155,177.25471326283107,20.134851506546173,172.02304916474716,1.049784937961229,1.167845873630743,4.870709993034623,0
17.01006786687277,178.47989232199134,20.058045022826338,171.16864680369738,1.0686015563009528,1.1569232019930953,3.0479771559535678,0
16.772958756462366,177.41643885450944,20.05108221736841,171.15276054704702,1.067341717475454,1.1352275181499512,3.278123460906045,0
17.44946831464831,177.94555708444256,20.324773313273198,171.60315909263346,1.0462984815986138,1.0932153963452442,2.8753049986248875,0
16.86408654644102,177.2848247637984,20.092616162663308,171.7524637740237,1.046883124013008,1.120953131408383,3.228529616222289,0
16.683666698342062,175.93293109557183,20.173108252649616,171.42563431406185,1.047691235851175,1.1325574528043483,3.489441554307554,0
16.03156833192144,175.84766491006224,20.580680248909204,171.4970440381274,1.0652342208018133,1.1030500489599737,4.549111916987762,0
18.51505422704147,174.59635009859977,20.74428466412914,172.34356323930976,0.654192753804186,1.073223855720162,2.2292304370876685,0
18.749119858102237,179.989943753747,21.397860743668712,172.06076749140192,1.0642970331092863,1.06483845677608,2.6487408855664754,0
21.612733667054144,173.97940908083567,20.275067449939822,170.51092857490872,1.0741522372871593,1.0648810076192243,1.3376662171143217,0
20.921668530652347,161.37230610182007,22.235801954821397,173.5173744015294,0.6095400951935801,1.0578279603162584,1.31413342416905,0
20.773513544784812,153.31728033684303,27.366073405926915,174.53264730672575,0.5650329240565449,1.0993564026982499,6.592559861142103,0
19.97888473820218,167.39664291835135,30.186170179995337,174.07995493895584,1.0191191637017003,1.0487199982388016,10.207285441793157,0
23.0588653812118,43.31484912619344,34.451762462289146,174.41252309012367,-0.7440340065083565,1.0195423423174446,11.392897081077347,0
29.498259161547697,37.78545024435498,39.213576531860916,172.97589259220354,-0.7438709510280568,0.9395057037503993,9.715317370313219,0
32.62624178688936,119.89092973268626,43.72781184176693,174.68847162028706,0.4155955250718135,0.8513749334902765,11.10157005487757,0
37.52529092628139,164.33511226869462,46.81550932591984,170.56215170640613,0.6635949389602073,0.741892785102477,9.290218399638448,0
41.98424431240249,160.36320925158375,52.57839843263872,171.74023462529092,0.5288483420903566,0.605879968703955,10.594154120236233,0
45.69523122368906,161.90408640676193,57.07179733834363,173.21315752172526,0.4904193392782644,0.5282099043074676,11.376566114654565,0
52.631218938535895,11.018951304524474,62.35988751507307,175.21768940273185,-0.6209408867989265,0.44880502129205446,9.728668576537174,0
58.89610141206414,179.93422338814875,64.53973034459557,172.31782038137726,0.35846031779650667,0.37717847664262477,5.643628932531428,0
64.76604158507436,0.22459251778158115,71.65472553936146,171.99673140792382,-0.6203466816026963,0.2615882013975088,6.888683954287103,0
71.58906316498344,3.371455841623695,77.81443351568757,169.98223857080598,-0.5575115297660416,0.1253360196910431,6.225370350704125,0
75.48141674655623,162.00113309444598,80.85002777177316,170.04006075518006,0.12213168635044729,0.061865729750549124,5.3686110252169215,0
81.47771920990826,172.47037247202303,83.81043622138107,167.8461841634119,0.07941701618422412,-2.6763422812396058e-05,2.332717011472809,0
75.44420325251109,177.1142803187779,90.55520732001986,172.17633540644633,-0.009069502218089092,-0.0457001746823671,15.111004067508773,0
86.87356649157351,175.33173547820263,92.74373985626328,168.43498032813127,-0.018232700135685256,-0.21631365690314064,5.870173364689762,0
85.69551178087085,177.76961912897593,92.5282201488323,167.4188000026239,-0.01812128209459065,-0.21426164027835942,6.832708367961459,0
77.19652961513636,178.03458275664516,95.24284168141978,171.16561683726653,-0.09177345126009248,-0.1743227111528932,18.04631206628342,0
77.75140115368241,176.74722062864973,93.18176400674638,170.10248988559408,-0.08290544423964961,-0.1469401668747646,15.430362853063968,0
77.34479654054354,178.78297392339547,91.0276613724288,170.74426423736378,-0.1192052665276289,-0.10103818676268303,13.682864831885254,0
75.04314478404541,174.71968538767945,89.45944311002694,171.75415140775473,-0.09188947550720997,-0.07342407643281809,14.41629832598153,0
73.97088087162604,14.795884240541795,88.43498636190913,170.66727465314526,-0.5679174008023321,-0.0456317520515868,14.464105490283089,0
69.67464367820052,3.369176556067614,75.26021941216743,171.5270039004756,-0.5716073733091936,0.1261171503694905,5.585575733966905,0
66.49339010907461,0.3771580331386173,72.08363581455339,169.4121737888556,-0.5768726290242772,0.1732903448763362,5.590245705478779,0
59.09944614597333,173.20581402169117,70.23397684366881,173.3747543444482,0.29359120320523024,0.26616816684057115,11.134530697695482,0
56.03872395679053,7.6760167758340545,65.28179424010564,170.44747992704575,-0.605500552517995,0.3427130792443536,9.243070283315113,0
51.216340498909545,164.77901802557344,62.96808555799383,172.55638154795844,0.3829115584322291,0.40190293083311346,11.751745059084286,0
45.53647748978356,159.2326565115619,57.64637534902788,170.19173124150558,0.46194842530604524,0.5095413349897113,12.10989785924432,0
41.08471717030172,160.28648718783245,52.542359534628226,169.59967872095402,0.5287339611120573,0.5864610809037023,11.457642364326503,0
38.57470727509243,162.74969998090904,49.447868427118216,172.0018332646652,0.6079436074337503,0.6956576606028679,10.873161152025787,0
37.92659664065087,168.3837042736183,44.83323331236836,170.89074306895301,0.6832176696082942,0.7722482325431022,6.906636671717486,0
31.651950733286174,165.87173604302137,40.56758010818725,172.67893466155624,0.7503792473107131,0.8501662122610051,8.915629374901076,0
30.080878635060255,170.39154567058281,36.0125902338798,171.45619601141905,0.8285791548902615,0.9289926375658606,5.931711598819543,0
27.86715789260224,170.83143559841818,32.47034907059874,173.52010970931508,0.9182766233583028,1.0103483360841905,4.603191177996504,0
25.866610435435582,173.05028140054893,28.27836748543547,173.73891245663623,0.9689041217840293,1.0512454375500757,2.4117570499998884,0
22.759000217079613,171.02490347161887,25.648104413099595,173.39524435592008,0.9897221000411646,1.09213088367903,2.889104196019982,0
21.166275031172717,174.85667981939986,24.419054005884806,173.8469615564196,1.0407226215529257,1.1327324711551772,3.25277897471209,0
20.48481438466579,176.15422350118817,21.993784092728,174.19332537914883,1.0505449003852618,1.121687436829785,1.5089697080622102,0
21.044374136478183,177.4802975692113,21.093540441664864,174.17814401616647,1.0716432909897122,1.1733922794150058,0.04916630518668086,0
19.785910952232793,179.48447180245574,20.399449998743634,173.80587983457795,1.0504119233655853,1.1497925916841485,0.6135390465108408,0
17.008762880711433,176.75982928260257,20.95242022928991,174.0271992985908,1.0902220445090813,1.1892918428804728,3.9436573485784763,0
16.573748962689983,176.64678775116326,20.705819101615454,174.4025230347967,1.1086494434517367,1.18806053643845,4.132070138925471,0
20.48481438466579,176.15422350118817,21.993784092728,174.19332537914883,1.0505449003852618,1.121687436829785,1.5089697080622102,0
19.785910952232793,179.48447180245574,20.399449998743634,173.80587983457795,1.0504119233655853,1.1497925916841485,0.6135390465108408,0
16.573748962689983,176.64678775116326,20.705819101615454,174.4025230347967,1.1086494434517367,1.18806053643845,4.132070138925471,0
14.244082767076941,174.45174994731852,20.3529111514236,172.50755381323637,1.0680570525106208,1.136367410787303,6.10882838434666,0
18.448072766352205,177.04517633633012,20.69591896436024,171.1793874167899,1.076900266384915,1.1443478968715763,2.247846198008034,0
20.805752667100673,177.36133518042078,21.28348617954533,171.99211722983122,1.0669818231347659,1.1149587478344067,0.477733512444658,0
21.780858881309822,176.49206582890454,26.2028894157977,173.40998224432153,0.5700706804112317,1.0998663083130666,4.422030534487877,0
22.40655995338993,177.94524219799482,26.856616045825454,174.9770950120418,1.049889738324955,1.080017856001879,4.450056092435524,0
20.841326439437385,45.47978237750566,34.55330153372293,174.09039561898535,-0.7371536210411238,0.9900024551171229,13.711975094285545,0
28.905268151828864,115.94268189527179,38.668262369171096,171.38465891692465,0.4700682457121938,0.9299531674161262,9.762994217342232,0
32.05375518687235,34.83927564889494,43.57181485075709,174.55230170577184,-0.7534438901063605,0.8494937563571872,11.518059663884742,0
36.671044605203825,31.032202256357373,46.787597457841485,168.83241913627413,-0.7439622872916533,0.7499442911852243,10.11655285263766,0
44.21598889949751,22.270782526173512,52.447968504715604,171.0853791924362,-0.6837964352862053,0.6211380450260217,8.231979605218093,0
44.69254799192684,167.20142005013292,57.77603657425415,175.3026250050959,0.5191077456168801,0.5381356277514192,13.083488582327313,0
49.47845973571144,12.705547332211376,60.58159096238166,174.2594902530675,-0.6209458793972283,0.4490311444943722,11.103131226670222,0
55.04872547177738,168.1498544200207,65.5237437610877,175.2243506745968,0.3458914975259615,0.3740815702091691,10.47501828931032,0
60.08832975442058,179.80284247496186,69.1748734388867,177.1104007642358,0.3239425353554745,0.30585525052793244,9.086543684466129,0
64.78729297089676,179.6373219997542,69.90083132989797,171.4831599779503,0.24311112494940382,0.23405205965687953,5.113538359001211,0
66.83208508889143,165.32586556214343,74.04911307748367,167.16765255544638,0.13494518289749985,0.13532033330790813,7.2170279885922355,0
71.57722985050567,172.699986722374,85.5536230949362,169.47058322765628,0.01865107581251915,-0.056046042951791636,13.976393244430525,0
71.67617194414439,16.202216433652666,86.94617975224382,169.43415304000453,-0.6020413187849278,-0.07490270881582035,15.270007808099436,0
70.63017955235854,15.70162779644761,84.46818900706812,165.8606384463852,-0.5967989786425257,-0.055521113893997415,13.838009454709578,0
66.45086022844521,10.545275020821563,81.82610288883245,166.85775685819314,-0.5674031405226037,-0.009399738996471204,15.375242660387244,0
75.24954149333298,8.303389675893325,76.29129413100038,171.54200284221173,-0.5966965946129696,0.09258733427982957,1.0417526376674004,0
68.99738472164995,3.24048511605349,74.69657406688522,173.52775316431865,-0.6001968614702318,0.14682267647592606,5.699189345235268,0
65.69309971317419,0.14192697089942866,70.01761398720333,173.44101378245554,-0.6055966580623288,0.23112323395163017,4.324514274029141,0
58.22854076274899,174.57701123804176,66.98720807355352,175.52212609965696,0.31455628913384154,0.30562295356057456,8.758667310804526,0
50.69398470268596,163.96958691938428,62.613147069405,172.88578225613642,0.3680034539781845,0.38701010940312974,11.919162366719043,0
48.386824170425186,161.5455911986901,59.087172226468915,171.35986353576607,0.4001141965760773,0.45722647122707016,10.70034805604373,0
43.07190631501977,159.72231150106032,56.25099324588874,173.29547233643055,0.4807657801347742,0.5291312784932944,13.179086930868976,0
39.98983425566328,160.57563167216537,50.925208440038425,169.48721007572786,0.5481194768381324,0.6154728703036767,10.935374184375142,0
39.97569886314441,168.75370229016966,48.08134785729578,170.46650030257456,0.6500883113742458,0.7103680576247912,8.105648994151373,0
34.23369738147522,165.80411898646645,43.60454574990995,172.89248510440748,0.7399155282679667,0.819880315874863,9.370848368434736,0
29.233791789137666,158.76677781390453,40.34016996434481,172.4344732275353,0.49941159618308845,0.9185649117394277,11.106378175207144,0
25.042624529987783,165.95514078261837,35.10104411318805,173.3677623422331,0.9278112998595219,0.9997854547202631,10.05841958320027,0
23.501666601485294,177.0798013661899,30.85852554984265,174.06066002271106,0.5665581756415097,1.051321655710735,7.356858948357356,0
21.160933540882514,163.72002901694376,27.674153864531355,173.40230361387086,0.5709078275836528,1.0921318552639467,6.5132203236488415,0
21.239786910560206,177.8883653146517,25.260320035792386,173.89801422615685,1.0305414200922507,1.082250169772549,4.0205331252321805,0
19.963475923227996,176.79600573795372,22.389172295703894,173.59464680253973,1.0615659228341703,1.1342327729872388,2.4256963724758975,0
18.863901675010343,179.03895539107674,20.603924585741737,169.57431589564905,1.0407737323976227,1.131334521731012,1.740022910731394,0
16.82542961175107,178.38815226980492,21.50948916429028,169.96688527205964,1.0500726931381479,1.1403401105350595,4.68405955253921,0
14.62616358665083,174.13033155253,21.84014411408792,170.63120376394681,1.0494950445096247,1.1187983684080005,7.213980527437091,0
14.152572197746448,173.24148316026387,20.18016046122389,172.13816388904345,1.0487041180779115,1.1262573507141171,6.0275882634774405,0
15.303357043989712,177.61092665543694,20.84126611358475,172.64371945483785,1.0672318059948638,1.1155710757005874,5.53790906959504,0
16.10666204827176,171.19463774711613,20.076358443247926,171.1645424800172,0.6446900744087165,1.125301454956152,3.9696963949761646,0
